real_name,obd_irr_paddy_20160531,obd_irr_paddy_20160630,obd_irr_paddy_20160731,obd_irr_paddy_20160831,obd_irr_paddy_20160930,obd_irr_paddy_20170531,obd_irr_paddy_20170630,obd_irr_paddy_20170731,obd_irr_paddy_20170831,obd_irr_paddy_20170930,obd_irr_paddy_20180531,obd_irr_paddy_20180630,obd_irr_paddy_20180731,obd_irr_paddy_20180831,obd_irr_paddy_20180930,obd_irr_paddy_20190531,obd_irr_paddy_20190630,obd_irr_paddy_20190731,obd_irr_paddy_20190831,obd_irr_paddy_20190930,obd_irr_paddy_20200531,obd_irr_paddy_20200630,obd_irr_paddy_20200731,obd_irr_paddy_20200831,obd_irr_paddy_20200930,obd_irr_paddy_20210531,obd_irr_paddy_20210630,obd_irr_paddy_20210731,obd_irr_paddy_20210831,obd_irr_paddy_20210930,obd_irr_paddy_20220531,obd_irr_paddy_20220630,obd_irr_paddy_20220731,obd_irr_paddy_20220831,obd_irr_paddy_20220930,ns,pbias,rsq,rmse,mse,pcc
65,414.399,453.397,619.917,523.962,173.486,432.218,446.126,608.362,526.007,155.131,417.472,412.962,630.695,554.334,163.489,416.777,445.74,625.966,554.648,166.296,384.159,425.774,590.439,553.871,170.192,407.292,407.88,576.058,515.581,142.361,418.595,450.006,610.872,583.15,176.841,0.6959063070784942,-3.0040335037124555,0.7102011587017644,113.91481889446767,12976.585963759368,0.8427343345929157
66,371.123,404.492,586.278,497.034,161.34,384.714,400.06,569.763,492.12,144.507,381.014,366.538,577.532,515.153,151.406,378.361,390.358,563.593,515.264,154.212,343.585,379.021,533.043,512.804,158.288,371.36,355.631,518.672,475.645,132.291,344.455,361.642,562.367,537.546,163.102,0.6086370735744444,-11.965624634906453,0.6974579432716611,129.2308970850134,16700.624761397325,0.8351394753402938
67,438.782,478.094,639.75,540.161,180.717,456.616,472.335,626.154,542.506,161.163,438.722,439.611,652.687,572.645,170.137,439.0,468.959,647.423,571.955,172.313,408.901,451.293,607.298,573.188,177.027,428.151,428.283,595.048,530.247,147.873,446.116,475.824,628.998,606.263,184.759,0.6973967691300271,1.1213651483263798,0.7036712858320479,113.63530920093382,12912.983497191834,0.8388511702513431
68,363.006,394.411,579.963,491.995,159.06,376.66,390.513,571.934,492.577,142.815,369.761,359.036,582.619,512.963,146.632,369.573,383.738,550.523,517.691,151.319,339.363,369.149,546.804,508.25,153.119,363.382,356.409,513.762,469.686,129.815,347.504,356.69,549.266,534.411,160.493,0.6016949111281634,-12.9219989357842,0.7018936156652353,130.3720352058529,16996.867563716154,0.8377909140502989
69,438.782,478.094,639.75,540.109,180.69,456.616,472.335,626.154,542.217,161.078,438.722,439.611,652.597,572.517,170.048,439.0,468.958,647.339,571.78,172.129,408.901,451.287,607.007,572.977,176.914,428.151,428.266,595.041,529.977,147.779,446.116,475.769,628.998,605.803,184.541,0.6973168390436064,1.1025092991851166,0.7035679711224715,113.65031611336244,12916.394352667208,0.8387895869182399
70,363.006,394.41,576.533,491.612,159.06,375.507,385.348,556.908,481.139,139.117,369.761,345.448,574.766,506.613,140.418,365.134,375.891,560.195,506.716,149.091,338.125,359.756,537.091,506.305,152.977,360.408,347.685,517.819,456.601,133.409,343.316,356.801,556.838,530.514,160.281,0.5819340524335644,-13.75593822708176,0.6920861850047226,133.56692110786534,17840.122414234727,0.8319171743657674
71,438.782,478.094,639.786,540.268,180.785,456.616,472.335,626.195,543.109,161.362,438.722,439.612,652.757,573.023,170.219,439.0,468.959,647.488,572.436,172.676,408.901,451.297,607.566,573.35,177.113,428.151,428.296,595.054,530.488,148.024,446.116,475.866,629.024,606.714,184.997,0.6975481874713414,1.1481320054576658,0.7038640995441499,113.6068748993713,12906.522024401402,0.8389660896270777
72,363.006,394.411,571.926,489.235,159.06,372.68,383.688,552.793,477.377,140.734,364.628,343.702,567.107,501.123,149.679,359.422,375.549,561.104,501.011,151.599,333.916,359.597,534.315,501.72,154.443,357.227,347.641,519.316,449.549,134.355,343.662,357.323,552.812,529.377,160.672,0.5737467153196789,-14.13254317055492,0.6918198366756835,134.86845642317513,18189.50053796989,0.8317570779234064
73,363.982,396.271,580.789,492.654,159.358,378.608,391.65,567.604,485.542,140.897,373.713,358.477,580.852,509.13,143.788,370.711,379.89,546.529,514.921,151.758,339.482,367.094,530.717,507.111,153.816,364.922,353.065,510.085,453.249,133.913,342.457,352.992,548.967,528.112,159.859,0.5889058318121116,-13.382367116769823,0.6960646467437973,132.44854007868037,17542.615768973803,0.8343048883614415
74,438.782,478.094,639.753,540.268,180.772,456.616,472.335,626.165,543.011,161.291,438.722,439.612,652.732,572.958,170.192,439.0,468.959,647.462,572.312,172.528,408.901,451.296,607.433,573.355,177.091,428.151,428.291,595.052,530.417,147.955,446.116,475.849,629.002,606.496,184.867,0.6975382353170734,1.1395233438503996,0.7038405640244788,113.60874399685622,12906.946712543213,0.8389520630074634
75,438.782,478.094,639.765,540.073,180.67,456.616,472.335,626.173,542.499,161.217,438.722,439.612,652.738,572.626,170.181,439.0,468.959,647.471,572.016,172.487,408.901,451.296,607.465,573.017,177.04,428.151,428.292,595.052,530.346,147.96,446.116,475.854,629.003,606.344,184.868,0.6973848169664512,1.1261143133171538,0.7036742308117123,113.6375533514483,12913.49353170326,0.838852925614325
76,363.006,394.41,571.611,487.149,159.06,372.772,383.7,552.814,476.782,140.088,364.668,343.725,565.906,499.48,141.71,360.433,375.555,561.379,500.698,150.426,334.068,359.597,532.956,501.354,153.787,357.815,347.637,518.342,449.356,133.391,344.403,359.057,552.306,528.947,160.45,0.5731656294161291,-14.240845894017012,0.6923477244785583,134.9603542108471,18214.29720871731,0.8320743503308814
77,438.782,478.094,639.931,541.094,181.169,456.616,472.335,626.647,543.902,161.363,438.722,439.611,653.344,574.661,170.164,439.0,468.958,647.709,573.149,172.467,408.901,451.286,607.222,574.499,177.164,428.151,428.265,595.257,531.013,147.939,446.116,475.764,629.646,608.63,185.054,0.6977744585370043,1.2085782509736491,0.7040077529781373,113.56437100753593,12896.866362337265,0.839051698632532
78,365.595,399.145,573.34,488.263,159.555,370.66,379.282,552.412,478.176,141.072,367.962,346.24,568.416,502.445,150.161,358.163,363.144,558.837,503.577,153.54,331.339,361.451,535.846,503.336,156.02,352.705,340.863,519.186,450.615,133.627,327.279,350.809,556.759,531.278,161.133,0.5655662791902436,-14.283133944008974,0.6833236317521114,136.15646946102413,18538.584176090793,0.8266339164056308
79,363.006,394.411,579.963,491.995,159.06,376.515,385.673,548.426,481.942,140.629,369.761,349.799,560.192,508.105,143.505,362.496,366.153,538.031,511.599,151.032,339.049,353.569,516.194,503.778,153.466,360.779,331.526,500.909,455.406,130.817,330.278,348.123,543.684,526.169,159.487,0.5609628280195437,-14.646067436780935,0.6859332511043907,136.87595546480745,18735.02718440395,0.8282108735729028
80,363.006,394.411,580.001,492.004,159.079,376.66,391.27,565.809,486.507,140.787,369.761,353.632,577.259,510.848,141.995,367.792,374.327,547.693,513.789,150.31,339.363,362.964,525.117,508.502,152.238,363.152,338.663,509.159,468.338,127.025,335.422,349.812,548.667,529.301,156.372,0.5818946808999195,-13.778749580218038,0.6919054343820172,133.57321031983514,17841.802515146916,0.8318085322849347
81,363.006,394.411,579.998,492.001,159.076,372.288,377.071,540.158,480.935,140.546,369.761,346.818,553.7,504.432,144.551,356.883,359.315,535.701,510.379,151.226,336.118,346.282,508.683,503.752,153.463,354.416,328.352,493.86,463.328,128.947,327.12,346.968,544.102,526.435,159.197,0.5516771276981811,-15.172495094679991,0.6847924445680469,138.31585500636706,19131.275746142357,0.8275218695406465
82,363.006,393.987,571.412,482.742,156.497,370.115,382.093,556.774,479.99,138.386,361.932,343.239,569.6,510.941,138.07,358.063,375.525,563.892,511.693,149.516,331.346,359.545,538.017,507.672,152.022,353.268,347.569,523.357,458.578,131.694,340.838,357.564,560.627,533.169,156.982,0.5827065031397011,-14.043179502628814,0.6958815709470781,133.44346981364788,17807.159635905955,0.8341951635840849
83,438.782,478.094,639.75,540.391,180.836,456.616,472.335,626.161,542.788,161.178,438.722,439.611,652.608,572.837,170.06,439.0,468.958,647.332,572.116,172.215,408.901,451.286,606.98,573.48,176.996,428.151,428.265,595.041,530.082,147.792,446.116,475.764,629.015,606.137,184.594,0.6974938230902329,1.1213075438992672,0.703763259012856,113.61708460828685,12908.84191488661,0.8389059893771507
84,438.782,478.094,639.75,540.569,180.925,456.616,472.335,626.164,543.047,161.223,438.722,439.611,652.622,573.265,170.085,439.0,468.958,647.333,572.365,172.278,408.901,451.286,606.98,573.717,177.038,428.151,428.265,595.042,530.267,147.823,446.116,475.764,629.029,606.671,184.698,0.6975722606586549,1.1373215746363492,0.7038471371061541,113.60235362707591,12905.494749611209,0.8389559804341072
85,363.006,394.739,572.965,487.332,157.835,368.678,382.121,562.412,483.011,138.623,358.676,343.241,573.733,510.53,138.284,357.3,375.526,567.144,511.557,149.868,327.66,359.554,543.693,509.643,152.234,350.891,347.598,525.926,471.502,126.708,341.811,357.04,565.465,530.226,156.64,0.5904197576631491,-13.829076648038047,0.6993343582532764,132.20443272452567,17478.012032013638,0.8362621348914923
86,363.006,394.41,579.963,491.995,159.06,376.66,390.511,570.479,489.767,142.603,369.761,355.974,581.468,510.647,145.957,369.573,383.636,550.105,513.371,151.436,339.363,368.875,543.389,504.247,152.865,363.382,355.837,509.858,457.438,133.755,347.31,356.522,543.658,526.542,159.167,0.5944444346760493,-13.25675746320659,0.7003699347895512,131.5532859542224,17306.267045353405,0.8368810756550487
87,438.782,478.094,639.751,540.301,180.792,456.616,472.335,626.158,542.886,161.237,438.722,439.612,652.716,573.045,170.171,439.0,468.959,647.435,572.223,172.422,408.901,451.294,607.339,573.383,177.072,428.151,428.285,595.05,530.413,147.908,446.116,475.831,629.017,606.819,184.882,0.6974718694225519,1.138768085806045,0.7037546888025435,113.62120727859195,12909.778743444758,0.8389008813933524
88,438.782,478.094,639.781,540.026,180.654,456.616,472.335,626.193,542.52,161.247,438.722,439.612,652.753,572.552,170.189,439.0,468.959,647.484,572.055,172.558,408.901,451.297,607.541,572.898,177.03,428.151,428.295,595.054,530.356,147.993,446.116,475.863,629.022,606.354,184.915,0.6973688875684712,1.127247200383685,0.7036634365702631,113.64054420269005,12914.17328668355,0.8388464916599837
89,438.782,478.094,639.75,540.3,180.789,456.616,472.335,626.157,542.662,161.156,438.722,439.611,652.598,572.779,170.056,439.0,468.958,647.332,572.049,172.196,408.901,451.286,606.98,573.369,176.977,428.151,428.265,595.041,530.053,147.787,446.116,475.764,629.006,606.075,184.582,0.6974517005670909,1.116859202027857,0.7037160816101375,113.62499464790159,12910.639408735664,0.8388778704973314
90,363.006,394.411,572.819,490.578,159.06,370.659,383.45,555.701,481.856,139.159,366.177,343.658,572.31,508.212,138.421,358.719,366.002,560.271,509.01,148.67,333.564,359.551,537.193,508.116,152.291,352.943,347.556,517.952,469.497,126.188,326.968,351.396,561.194,527.582,156.16,0.5786208072444,-14.167483455844184,0.6925097453751184,134.09514711760923,17981.508480493267,0.8321717042624788
91,363.006,394.411,577.99,491.939,159.081,375.834,385.843,558.642,483.584,140.104,369.761,345.504,573.178,509.443,140.598,366.079,376.103,560.664,509.006,150.095,338.403,359.882,539.342,507.895,153.015,360.926,347.748,518.066,469.585,126.79,344.76,359.092,556.817,528.545,157.517,0.5877926725266573,-13.598172502206337,0.695309469239592,132.62774068726534,17590.1175998085,0.8338521866851415
92,438.782,478.094,639.767,540.311,180.797,456.616,472.335,626.199,542.584,161.142,438.722,439.611,652.671,572.879,170.062,439.0,468.958,647.373,572.104,172.212,408.901,451.286,606.994,573.405,176.983,428.151,428.265,595.053,530.12,147.799,446.116,475.764,629.084,606.588,184.683,0.6973954283134011,1.1240021509897198,0.703645592635188,113.6355609562483,12913.040713841223,0.838835855597022
93,363.006,394.41,579.963,491.995,159.06,376.66,390.511,571.934,492.241,142.709,369.761,359.034,581.8,510.746,146.153,369.573,383.884,548.544,515.25,151.901,339.363,369.327,547.369,507.175,153.017,363.382,356.978,514.695,458.393,133.942,347.489,355.949,544.087,527.762,160.244,0.5979849833316506,-13.092156012980565,0.7015505290345537,130.97778919117064,17155.181261406735,0.8375861323079279
94,363.006,395.856,573.311,489.332,158.003,372.041,383.036,559.195,483.564,138.334,363.401,343.314,571.865,510.631,138.241,359.113,375.526,565.893,511.638,148.811,332.794,359.547,539.247,510.122,152.003,357.078,347.575,522.028,471.442,126.204,343.115,358.963,562.21,529.736,156.306,0.5893051000117859,-13.769494468928736,0.6980045782524142,132.38420526103596,17525.577802596097,0.8354666829098658
95,438.782,478.094,639.75,540.023,180.642,456.616,472.335,626.158,542.27,161.113,438.722,439.611,652.672,572.427,170.109,439.0,468.959,647.409,571.787,172.221,408.901,451.292,607.248,572.894,176.961,428.151,428.28,595.047,530.153,147.849,446.116,475.814,629.001,605.917,184.671,0.6973219972415194,1.1085385625561524,0.7035849924440783,113.64934771902043,12916.174236958814,0.838799733216504
96,438.782,478.094,639.75,540.251,180.763,456.616,472.335,626.162,542.86,161.222,438.722,439.611,652.676,572.785,170.134,439.0,468.959,647.413,572.1,172.32,408.901,451.292,607.262,573.382,177.051,428.151,428.281,595.047,530.271,147.87,446.116,475.816,629.003,606.445,184.779,0.6974677862012861,1.1291929499216824,0.7037468732211699,113.62197404855064,12909.952986689515,0.838896223153478
97,363.006,392.95,572.686,487.341,157.102,370.385,382.111,560.115,482.924,137.761,359.981,343.239,572.898,512.265,137.959,357.393,375.525,566.416,512.629,148.738,330.046,359.545,540.51,510.431,151.85,351.047,347.569,525.361,471.332,126.124,341.574,357.649,564.698,531.183,156.306,0.5896707160901993,-13.858026072907675,0.6989084892991329,132.32526543606403,17509.9758727248,0.8360074696431443
98,438.782,478.094,640.202,541.496,181.348,456.616,472.335,627.107,544.566,161.462,438.722,439.611,653.922,575.506,170.208,439.0,468.958,648.026,573.677,172.581,408.901,451.286,607.54,575.124,177.259,428.151,428.265,595.532,531.458,148.0,446.116,473.293,629.232,609.962,185.274,0.697482226772771,1.240497504085487,0.7036372220530756,113.61926229465546,12909.336764381715,0.8388308661780846
99,363.006,394.411,579.963,491.995,159.06,376.66,391.299,557.527,482.481,140.517,369.761,353.2,575.048,505.843,141.595,367.721,373.845,542.094,510.646,150.957,339.363,363.113,519.522,503.945,153.06,363.092,338.896,504.078,452.086,133.251,335.984,349.498,544.842,525.19,158.437,0.5726268380968564,-14.15669222649857,0.6905543945685243,135.04550730495714,18237.289043253233,0.8309960256033264
100,419.184,458.257,623.866,527.32,175.033,437.014,451.085,611.947,529.804,156.419,421.65,418.172,635.151,558.489,164.849,421.071,450.311,630.247,558.335,167.624,391.586,430.502,593.85,557.871,171.59,411.393,412.698,578.455,518.63,143.677,422.092,449.096,613.049,588.151,178.534,0.6958201535908034,-2.21967242268245,0.7071392590354277,113.93095448714236,12980.262390351305,0.8409157264764572
101,363.006,395.743,571.41,480.941,156.73,371.002,382.379,554.83,480.697,138.794,362.485,343.241,566.615,511.504,138.205,358.166,375.526,561.768,510.73,150.017,332.357,359.554,536.032,507.094,152.205,356.553,347.597,517.551,471.224,126.875,340.498,357.575,555.581,533.446,156.547,0.5828843982723593,-14.076737281667384,0.6971734863653487,133.41502283987245,17799.56831936369,0.8349691529423998
102,438.782,478.094,639.932,541.327,181.274,456.616,472.335,626.674,544.724,161.598,438.722,439.612,653.521,575.319,170.327,439.0,468.959,647.778,573.741,172.924,408.901,451.296,607.714,574.877,177.346,428.151,428.293,595.257,531.704,148.172,446.116,475.857,629.775,609.925,185.519,0.697980620084899,1.2568187584338315,0.7042670198801065,113.52563073353734,12888.068833447478,0.8392061843671712
103,363.006,393.912,573.064,488.462,157.902,371.226,382.194,560.955,483.047,138.477,361.943,343.241,573.178,510.712,138.213,357.975,375.525,567.278,511.443,148.944,328.804,359.549,542.682,510.06,152.041,352.471,347.582,525.572,471.218,126.202,344.032,357.596,565.253,530.035,156.412,0.5905300419637478,-13.784055588004223,0.6988745379382627,132.18663272651781,17473.305871575314,0.8359871637401275
104,363.006,394.411,579.963,491.995,159.06,376.66,390.513,571.934,492.583,142.817,369.761,359.036,583.67,513.81,146.974,369.573,383.794,551.494,514.044,152.43,339.363,369.427,548.468,507.683,153.12,363.382,357.528,515.298,464.263,132.102,348.258,357.178,545.778,528.47,160.546,0.6007218450232336,-12.963602133142723,0.7022015897733642,130.5311886109622,17038.391200190592,0.8379746951867725
105,363.26,395.464,580.178,492.167,159.137,376.913,388.011,560.821,485.247,139.427,369.989,347.808,576.398,510.822,140.554,368.751,377.005,559.379,511.141,148.969,339.586,362.303,539.059,509.99,152.538,363.461,348.525,517.61,470.768,126.621,345.473,358.065,555.437,528.959,156.264,0.5909844777435405,-13.426306493672325,0.6957342070830836,132.11326102936118,17453.913739812127,0.8341068319364634
106,438.782,478.094,639.907,541.06,181.154,456.616,472.335,626.584,543.836,161.352,438.722,439.611,653.205,574.526,170.157,439.0,468.958,647.61,573.043,172.443,408.901,451.286,607.171,574.418,177.151,428.151,428.265,595.205,530.925,147.926,446.116,475.764,629.635,608.596,185.049,0.697733747610219,1.201723324147344,0.703971269403438,113.5720195257373,12898.603619154455,0.839029957393321
107,363.006,393.739,572.972,489.004,159.062,372.35,383.141,559.145,482.394,138.442,363.921,343.39,572.077,508.476,138.268,359.575,375.53,566.318,509.975,148.854,333.159,359.546,538.746,508.962,152.35,357.663,347.575,522.86,466.803,128.854,344.292,358.791,562.573,528.561,156.201,0.587043261736568,-13.807295774097886,0.6966421625117427,132.7482474314353,17622.097196117567,0.8346509225489077
108,438.782,478.094,641.154,543.004,181.868,456.616,472.335,629.28,547.363,161.87,438.722,439.612,655.308,578.732,170.431,438.199,462.965,646.009,576.219,173.333,408.901,443.823,606.18,577.622,177.73,427.622,419.953,592.421,531.704,147.268,440.67,465.275,631.548,613.232,185.985,0.6940342086459366,1.126683957096369,0.6995009047370715,114.26492897801393,13056.473994350566,0.8363617068811027
109,363.006,393.504,571.312,486.206,159.06,370.64,382.368,556.59,476.796,138.714,362.063,343.245,569.255,500.668,139.609,357.872,375.525,564.428,503.257,149.72,328.426,359.544,538.905,503.007,153.02,351.95,347.567,523.359,451.163,133.429,343.4,357.41,558.442,530.197,157.048,0.5775804427797679,-14.228896175637265,0.6946427061450928,134.26058222331324,18025.90393894305,0.8334522818644705
110,438.782,478.094,639.762,540.727,180.999,456.616,472.335,626.264,543.62,161.351,438.722,439.611,652.753,574.154,170.207,439.0,468.959,647.443,572.829,172.495,408.901,451.292,607.312,574.089,177.167,428.151,428.28,595.078,530.792,147.95,446.116,475.814,629.086,608.032,185.067,0.697686863312559,1.178015902144886,0.7039719199826232,113.58082722071467,12900.604312141839,0.839030345090464
111,421.396,460.501,625.632,528.603,175.601,439.229,453.373,613.485,530.805,156.801,423.579,420.617,636.952,559.577,165.329,423.053,452.42,632.077,559.504,167.797,393.539,432.679,595.032,559.498,172.103,413.286,414.829,581.717,519.614,143.999,426.566,457.092,616.102,589.499,178.939,0.6975866468176741,-1.8111738280650547,0.7077797556851163,113.59965162466743,12904.880849245807,0.8412964731205738
112,365.182,398.69,582.635,494.128,160.025,378.776,394.091,574.335,494.697,143.61,376.14,362.644,589.265,520.006,150.872,373.965,388.268,563.969,516.293,153.496,341.168,374.378,550.9,509.593,154.465,367.643,361.888,529.708,466.882,132.744,353.059,364.702,551.985,532.885,161.676,0.6129313157627998,-12.09076065206899,0.7023906778243248,128.51994640413966,16517.376623722932,0.8380875120322011
113,438.782,478.094,639.778,540.228,180.76,456.616,472.335,626.187,542.951,161.321,438.722,439.612,652.75,572.839,170.203,439.0,468.959,647.481,572.306,172.613,408.901,451.297,607.524,573.329,177.104,428.151,428.295,595.053,530.456,148.003,446.116,475.861,629.019,606.843,184.999,0.6974806874391606,1.1436964645700556,0.7037855015173311,113.61955136482295,12909.40245234364,0.8389192461240421
114,438.782,478.095,643.269,544.944,182.29,455.238,463.939,630.757,547.834,161.887,435.586,428.514,654.044,578.026,170.368,427.917,457.933,646.474,576.038,173.088,402.206,439.042,607.978,577.553,177.646,421.613,416.675,594.279,532.519,148.274,433.862,463.715,635.962,614.035,185.941,0.6955453813638808,0.7842128369329007,0.7004558689393681,113.98240101788046,12991.987741800916,0.8369324159926942
115,363.006,394.411,579.963,491.995,159.06,376.66,390.513,571.934,492.564,142.811,369.761,359.036,582.349,512.471,146.628,369.573,383.637,550.955,517.925,150.419,339.363,368.817,545.704,508.669,153.115,363.382,356.163,516.291,468.38,127.987,346.536,356.38,548.841,534.889,160.487,0.6007823915445729,-12.94898981013203,0.7008876317582611,130.52129136397852,17035.807499320577,0.8371903199143317
116,438.782,478.094,639.75,540.059,180.662,456.616,472.335,626.155,542.184,161.083,438.722,439.611,652.631,572.461,170.075,439.0,468.958,647.371,571.757,172.15,408.901,451.289,607.117,572.982,176.943,428.151,428.273,595.044,530.069,147.813,446.116,475.79,628.998,605.881,184.609,0.6973146328240795,1.104935085615712,0.7035696938960466,113.65073030404449,12916.488498642655,0.8387906138578606
117,438.782,478.094,639.752,540.447,180.867,456.616,472.335,626.172,542.98,161.238,438.722,439.611,652.712,573.431,170.156,439.0,468.958,647.399,572.368,172.353,408.901,451.291,607.202,573.57,177.07,428.151,428.278,595.047,530.5,147.899,446.116,475.805,629.056,607.177,184.896,0.6975134633699037,1.1466662928122653,0.7037874053786575,113.61339624139008,12908.00380550311,0.8389203808339963
118,438.782,478.094,639.936,540.701,180.994,456.616,472.335,626.516,543.579,161.43,438.722,439.612,653.253,573.923,170.262,439.0,468.959,647.749,572.949,172.771,408.901,451.297,607.722,573.912,177.203,428.151,428.294,595.227,531.013,148.088,446.116,475.86,629.522,608.244,185.256,0.6976536512160816,1.1981070462231034,0.7039319603399226,113.58706603956604,12902.021571476738,0.839006531762371
119,438.782,478.094,639.75,540.035,180.649,456.616,472.335,626.155,542.284,161.116,438.722,439.611,652.673,572.465,170.113,439.0,468.959,647.41,571.796,172.229,408.901,451.292,607.253,572.933,176.97,428.151,428.281,595.047,530.165,147.852,446.116,475.815,628.998,605.949,184.68,0.6973304545073068,1.1098314619202165,0.7035947575854946,113.6477599434873,12915.813340172517,0.8388055540979057
120,363.006,394.411,578.095,490.361,159.06,375.958,385.772,554.98,479.928,141.405,369.761,346.061,573.378,501.714,146.175,365.966,376.118,558.344,501.505,151.886,338.595,360.148,536.618,501.596,154.52,361.069,348.031,517.222,452.566,132.769,344.428,357.958,550.972,528.272,160.727,0.5772451081795549,-13.853379315787324,0.6905987001134228,134.31386252994426,18040.213667712767,0.8310226832724982
121,363.006,394.411,571.092,487.916,159.06,369.257,382.988,551.92,476.187,140.683,364.069,343.372,567.418,499.969,148.346,358.293,364.409,559.223,500.734,151.45,331.92,359.548,535.178,501.158,154.75,351.922,344.169,519.108,449.332,133.364,327.581,350.895,553.986,529.241,160.525,0.5642806722763498,-14.511957929972763,0.6859268415169386,136.3577825508884,18593.444862195363,0.8282070040255266
122,363.006,394.411,571.505,489.343,159.076,372.367,383.483,554.412,479.575,142.153,363.937,343.584,567.459,502.382,150.044,359.394,375.538,562.535,502.697,153.916,332.991,359.598,535.707,503.519,156.45,357.454,347.657,520.503,453.957,132.253,343.713,358.42,554.133,530.655,160.864,0.5772829926956065,-13.98576709027405,0.6932378514143182,134.307844232129,18038.59702228183,0.8326090627745522
123,429.08,468.285,631.888,533.68,177.847,446.917,462.324,619.101,536.19,158.791,430.277,429.105,643.979,565.407,167.512,430.108,459.739,638.929,565.153,169.964,400.326,440.702,600.651,565.552,174.33,419.859,420.742,587.929,524.466,145.785,435.246,465.261,621.819,597.164,181.633,0.6986909811311763,-0.49961062961593383,0.7060879474676022,113.39204384046307,12857.7556063175,0.840290394725301
124,438.782,478.094,639.75,540.26,180.768,456.616,472.335,626.16,542.982,161.275,438.722,439.612,652.725,572.951,170.187,439.0,468.959,647.457,572.292,172.505,408.901,451.295,607.416,573.35,177.085,428.151,428.29,595.051,530.402,147.943,446.116,475.846,629.0,606.451,184.841,0.6975346318842499,1.1378208130046525,0.7038341285736726,113.60942074397873,12907.100481782385,0.8389482275883731
125,363.006,394.411,579.978,491.995,159.06,376.66,390.513,571.953,492.657,142.877,369.761,359.036,583.696,513.918,149.383,369.573,383.888,552.19,513.582,152.693,339.363,369.568,548.658,506.4,153.142,363.382,357.713,517.465,467.844,130.04,348.531,356.894,546.176,529.156,160.76,0.6010706811060789,-12.91540642912585,0.7017401091010089,130.47415576595515,17023.50532283873,0.8376992951537019
126,363.006,394.411,579.976,491.995,159.06,376.66,387.143,554.968,479.364,140.842,369.761,347.062,573.344,501.512,143.433,367.601,376.226,557.839,501.181,150.669,339.363,360.714,534.256,500.696,153.493,362.56,347.862,514.878,452.059,132.521,344.027,357.539,548.757,524.444,159.384,0.5767076839656513,-13.922306213072549,0.6909716208729622,134.39920819625436,18063.14716378013,0.8312470275874447
127,438.782,478.094,639.75,540.3,180.792,456.616,472.335,626.158,542.966,161.271,438.722,439.612,652.723,573.22,170.202,439.0,468.959,647.456,572.368,172.524,408.901,451.295,607.413,573.382,177.091,428.151,428.29,595.051,530.548,147.968,446.116,475.845,628.998,606.986,184.945,0.6975106518105266,1.145885432800304,0.7038043172161085,113.61392424847242,12908.12378313763,0.8389304602981754
128,363.006,394.411,572.851,490.364,159.063,372.791,383.501,558.585,483.944,139.212,364.253,343.52,571.539,510.887,138.425,359.61,375.533,565.822,512.164,149.003,333.68,359.553,539.162,510.257,152.346,357.631,347.595,521.746,471.696,126.646,344.148,359.605,561.77,529.891,156.43,0.5896977949261044,-13.717272855505941,0.6980169535444467,132.32089909735996,17508.820337933714,0.8354740890922032
129,395.441,434.074,604.285,511.383,167.84,411.942,427.096,594.32,512.397,150.176,400.891,391.908,613.216,539.781,158.082,399.529,426.297,608.91,540.654,161.076,363.738,405.992,576.564,538.821,164.687,390.287,391.7,561.523,503.589,137.627,396.968,426.212,589.207,564.279,170.238,0.6808903201493353,-6.356131124726751,0.7141072518091149,116.69345725822,13617.362966876017,0.8450486683079945
130,363.006,394.411,571.328,488.108,159.06,368.998,366.335,551.107,477.345,139.701,364.423,343.353,566.564,501.59,142.55,350.516,356.708,556.72,502.961,149.992,329.609,355.956,533.525,502.508,152.725,349.726,331.163,515.142,456.538,132.162,322.796,346.983,556.958,531.236,160.751,0.5551950233720413,-14.921115775255988,0.6799486752628274,137.77211848764279,18981.156632573086,0.824590004343266
131,383.888,422.013,594.696,503.745,164.379,399.141,409.485,579.481,504.613,147.304,390.771,377.579,595.116,529.855,154.928,386.699,397.551,585.354,526.675,158.204,352.68,386.893,558.466,524.764,161.453,379.289,371.787,539.972,483.067,134.432,370.958,390.305,571.614,550.987,166.531,0.6423984816297099,-9.403117296805531,0.7012754469006828,123.53106759482299,15259.924661116727,0.8374219049563265
