iteration,total_runs,obs_realization,par_realization,cha049,obd_irr_paddy
0,77,0,0,1587.76,1315.36
0,77,1,1,1541.71,1318.13
0,77,2,2,1483.08,1325.14
0,77,3,3,1691.92,1408.22
0,77,4,4,1664.63,1329.66
0,77,5,5,1516.4,1324.35
0,77,6,6,1315.5,1331.8
0,77,7,7,1103.62,1214.32
0,77,8,8,1541.53,1386.81
0,77,9,9,1054.56,1334.76
0,77,10,10,1111.5,1179.38
0,77,11,11,1541.03,1382.05
0,77,12,12,1374.24,1330.02
0,77,13,13,1556.42,1328.6
0,77,14,14,968.241,1053.46
0,77,15,15,1139.72,1303.42
0,77,16,16,1223.36,1192.09
0,77,17,17,1555.07,1319.5
0,77,18,18,1053.68,1242.03
0,77,19,19,1120.38,1183.37
0,77,20,20,1548.76,1319.56
0,77,21,21,1120.63,1276.9
0,77,22,22,1598.91,1383.22
0,77,23,23,1117.26,1188.75
0,77,24,24,1593.55,1371.84
0,77,25,25,1566.17,1340.67
0,77,26,26,1074.43,1227.87
0,77,27,27,782.033,1052.25
0,77,28,28,1456.81,1311.74
0,77,29,29,1326.69,1178.3
0,77,30,30,1329.84,1254.15
0,77,31,31,1145.88,1197.59
0,77,32,32,907.706,1025.88
0,77,33,33,1358.61,1329.58
0,77,34,34,1100.29,1370.75
0,77,35,35,1403.83,1319.96
0,77,36,36,1583.5,1396.89
0,77,37,37,1547.77,1372.81
0,77,38,38,850.81,986.328
0,77,39,39,1469.97,1319.74
0,77,40,40,1554.81,1333.04
0,77,41,41,953.773,1022.23
0,77,42,42,1114.68,1198.59
0,77,43,43,900.02,1014.48
0,77,44,44,1578.4,1341.43
0,77,45,45,1051.69,1181.23
0,77,46,46,1027.88,1281.12
0,77,47,47,1011.55,1220.81
0,77,48,48,1027.21,1218.4
0,77,49,49,1246.52,1297.83
0,77,50,50,1415.61,1324.75
0,77,51,51,952.4,1025.04
0,77,52,52,1563.29,1394.4
0,77,53,53,1131.49,1252.33
0,77,54,54,1538.44,1337.37
0,77,55,55,1415.22,1325.7
0,77,56,56,1599.58,1397.78
0,77,57,57,830.576,987.594
0,77,58,58,1051.34,1285.59
0,77,59,59,1059.23,1327.84
0,77,60,60,1436.45,1307.02
0,77,61,61,1632.59,1395.35
0,77,62,62,1109.39,1208.35
0,77,63,63,1680.17,1405.32
0,77,64,64,1132.64,1238.8
0,77,65,65,1058.74,1066.22
0,77,66,66,902.342,1208.34
0,77,67,67,1395.9,1326.53
0,77,68,68,1012.46,1195.65
0,77,69,69,1584.75,1357.6
0,77,70,70,1166.86,1262.85
0,77,71,71,1593.84,1390.05
0,77,72,72,1126.4,1226.9
0,77,73,73,996.308,1253.81
0,77,74,74,1611.27,1400.56
0,77,75,75,1496.35,1324.3
0,77,76,76,1037.51,1275.6
1,186,0,0,877.912,997.606
1,186,1,1,793.144,1014.7
1,186,2,2,796.563,1007.22
1,186,3,3,815.418,1117.73
1,186,4,4,860.391,959.193
1,186,5,5,794.813,1028.03
1,186,6,6,1126.58,1164.26
1,186,7,7,1156.79,1262.23
1,186,8,8,808.104,1006.17
1,186,9,9,1110.18,1323.64
1,186,10,10,1100.41,1212.03
1,186,11,11,894.221,1002
1,186,12,12,789.599,987.919
1,186,13,13,831.497,997.267
1,186,14,14,932.095,1235.85
1,186,15,15,1162.53,1319.04
1,186,16,16,1151.53,1291.09
1,186,17,17,779.698,1020.51
1,186,18,18,1081.92,1251.63
1,186,19,19,927.521,1097.37
1,186,20,20,780.096,1028.33
1,186,21,21,1109.81,1278.36
1,186,22,22,930.501,1129.74
1,186,23,23,1125.8,1264.78
1,186,24,24,832.933,972.116
1,186,25,25,1146.45,1323.43
1,186,26,26,1078.15,1231.97
1,186,27,27,1026.28,1054.54
1,186,28,28,886.503,989.719
1,186,29,29,1102.92,1340.03
1,186,30,30,1233.65,1254.01
1,186,31,31,861.813,1001.73
1,186,32,32,974.212,1064.92
1,186,33,33,893.73,995.472
1,186,34,34,827.552,1123.13
1,186,35,35,886.053,994.424
1,186,36,36,857.476,973.529
1,186,37,37,854.747,976.566
1,186,38,38,825.092,997.407
1,186,39,39,865.3,983.461
1,186,40,40,1152.66,1164.24
1,186,41,41,921.323,1076.46
1,186,42,42,1084.24,1228.63
1,186,43,43,860.748,1012.74
1,186,44,44,793.562,1065.48
1,186,45,45,1033.14,1203.04
1,186,46,46,856.025,1025.66
1,186,47,47,935.285,1013.8
1,186,48,48,1043.7,1206.33
1,186,49,49,824.689,1041.51
1,186,50,50,900.417,1016.19
1,186,51,51,1153.72,1147.81
1,186,52,52,874.944,969.464
1,186,53,53,1163.93,1311.46
1,186,54,54,783.063,1027.34
1,186,55,55,1172.85,1172.8
1,186,56,56,1005.2,1243.19
1,186,57,57,804.728,1033.38
1,186,58,58,1045.01,1337.7
1,186,59,59,891.55,1192.34
1,186,60,60,788.081,1001.79
1,186,61,61,854.812,987.094
1,186,62,62,1147.69,1086.64
1,186,63,63,795.479,1028.93
1,186,64,64,1139.7,1273.54
1,186,65,65,926.617,1048.02
1,186,66,66,1523.2,1323.92
1,186,67,67,797.333,1009.41
1,186,68,68,857.939,975.095
1,186,69,69,806.189,1085.98
1,186,70,70,837.577,1027.74
1,186,71,71,826.25,1038.14
1,186,72,72,1167.74,1282.6
1,186,73,73,1568.42,1356.94
1,186,74,74,888.741,969.992
1,186,75,75,859.308,972.087
1,186,76,76,898.365,1066.81
2,295,0,0,782.754,1016.73
2,295,1,1,796.712,1008.1
2,295,2,2,822.877,1003.15
2,295,3,3,811.871,1016.43
2,295,4,4,863.366,961.773
2,295,5,5,779.502,1012.31
2,295,6,6,843.574,987.112
2,295,7,7,1152.88,1250.75
2,295,8,8,786.949,1018.4
2,295,9,9,1128.05,1305.74
2,295,10,10,1107.73,1221.96
2,295,11,11,815.672,1014.75
2,295,12,12,796.071,989.887
2,295,13,13,820.506,999.134
2,295,14,14,788.961,1035.23
2,295,15,15,971.094,1183.89
2,295,16,16,774.501,1032.44
2,295,17,17,794.578,1002.02
2,295,18,18,1085.93,1250.69
2,295,19,19,900.625,1000.88
2,295,20,20,781.742,1023.59
2,295,21,21,796.253,994.595
2,295,22,22,863.196,1001.75
2,295,23,23,1146.36,1257.78
2,295,24,24,834.652,981.66
2,295,25,25,788.991,1035.42
2,295,26,26,1089.67,1240.68
2,295,27,27,784.407,1057.45
2,295,28,28,870.97,987.35
2,295,29,29,793.905,1004.7
2,295,30,30,1273.16,1256.43
2,295,31,31,833.095,965.254
2,295,32,32,846.547,968.646
2,295,33,33,841.342,984.22
2,295,34,34,820.236,1018.49
2,295,35,35,851.782,973.683
2,295,36,36,864.813,971.819
2,295,37,37,834.478,997.677
2,295,38,38,791.831,1003.26
2,295,39,39,850.79,982.014
2,295,40,40,847.165,955.987
2,295,41,41,840.961,981.572
2,295,42,42,1112.5,1236.41
2,295,43,43,794.947,977.822
2,295,44,44,808.663,1035.21
2,295,45,45,897.658,1064.13
2,295,46,46,861.207,999.613
2,295,47,47,837.25,988.265
2,295,48,48,1089.45,1206.39
2,295,49,49,788.841,1006.68
2,295,50,50,781.531,1023.25
2,295,51,51,844.626,961.076
2,295,52,52,830.445,977.935
2,295,53,53,1158.7,1300.18
2,295,54,54,785.718,1024.49
2,295,55,55,827.658,957.662
2,295,56,56,845.707,978.759
2,295,57,57,807.025,1030.25
2,295,58,58,1034.97,1354.07
2,295,59,59,797.667,1019.46
2,295,60,60,805.585,977.102
2,295,61,61,837.678,995.287
2,295,62,62,774.819,1062.11
2,295,63,63,836.983,1004.5
2,295,64,64,1158.03,1259.28
2,295,65,65,879.211,959.49
2,295,66,66,762.013,1047.16
2,295,67,67,800.975,1014.48
2,295,68,68,862.471,965.394
2,295,69,69,824.303,1045.17
2,295,70,70,858.641,998.356
2,295,71,71,868.948,984.71
2,295,72,72,1049.91,1177.78
2,295,73,73,810.265,1017.95
2,295,74,74,887.22,978.797
2,295,75,75,839.754,979.721
2,295,76,76,885.325,997.175
3,404,0,0,820.115,1008.72
3,404,1,1,789.535,1003.56
3,404,2,2,814.45,1011.16
3,404,3,3,787.063,1025.66
3,404,4,4,862.681,963.859
3,404,5,5,776.887,1006.75
3,404,6,6,814.034,979.945
3,404,7,7,832.342,987.643
3,404,8,8,787.382,1024.75
3,404,9,9,1068.53,1252.43
3,404,10,10,888.11,969.991
3,404,11,11,822.547,1013
3,404,12,12,773.001,988.832
3,404,13,13,804.163,1000.56
3,404,14,14,791.389,1039.42
3,404,15,15,816.271,1053.37
3,404,16,16,795.422,1029.13
3,404,17,17,803.54,998.293
3,404,18,18,1094.05,1257.01
3,404,19,19,804.914,994.22
3,404,20,20,779.487,1014.04
3,404,21,21,804.305,980.051
3,404,22,22,807.824,1022.83
3,404,23,23,1032.03,1262.23
3,404,24,24,836.775,991.979
3,404,25,25,802.727,1029.49
3,404,26,26,785.732,964.186
3,404,27,27,818.369,1025.01
3,404,28,28,868.471,986.762
3,404,29,29,789.612,1004.25
3,404,30,30,1190.89,1203.52
3,404,31,31,829.309,971.719
3,404,32,32,844.966,967.434
3,404,33,33,822.072,986.758
3,404,34,34,802.735,1020.9
3,404,35,35,852.314,974.94
3,404,36,36,877.763,976.625
3,404,37,37,807.75,1002.96
3,404,38,38,788.455,1001.4
3,404,39,39,855.499,981.756
3,404,40,40,864.248,957.34
3,404,41,41,837.443,981.996
3,404,42,42,1039.32,1253.36
3,404,43,43,790.792,979.397
3,404,44,44,789.302,1039.65
3,404,45,45,881.363,972.897
3,404,46,46,844.163,998.343
3,404,47,47,856.482,991.392
3,404,48,48,1045.05,1212.19
3,404,49,49,786.926,1014.47
3,404,50,50,792.109,1011.13
3,404,51,51,841.864,961.223
3,404,52,52,833.38,982.719
3,404,53,53,1163.17,1305.3
3,404,54,54,781.54,1034.46
3,404,55,55,821.543,960.19
3,404,56,56,832.762,999.157
3,404,57,57,800.565,1029.67
3,404,58,58,1044.35,1369.89
3,404,59,59,777.791,1026.81
3,404,60,60,800.66,975.927
3,404,61,61,831.122,1010.65
3,404,62,62,806.838,1011.73
3,404,63,63,783.413,1019.53
3,404,64,64,1050.22,1272.11
3,404,65,65,855.312,963.079
3,404,66,66,825.153,1021.94
3,404,67,67,800.232,1014.03
3,404,68,68,870.03,976.391
3,404,69,69,822.976,1048.65
3,404,70,70,803.801,1001.39
3,404,71,71,820.023,994.927
3,404,72,72,888.173,1007.11
3,404,73,73,824.923,1030.5
3,404,74,74,864.044,986.146
3,404,75,75,820.348,983.434
3,404,76,76,882.855,999.847
4,513,0,0,819.175,1004.05
4,513,1,1,793.495,999.183
4,513,2,2,808.909,1005.49
4,513,3,3,780.183,1029.7
4,513,4,4,861.12,966.754
4,513,5,5,764.065,1002.4
4,513,6,6,801.625,981.337
4,513,7,7,819.525,988.782
4,513,8,8,793.758,1017.67
4,513,9,9,841.543,997.981
4,513,10,10,878.96,976.349
4,513,11,11,814.633,1037.03
4,513,12,12,764.112,988.399
4,513,13,13,764.394,1011.15
4,513,14,14,787.159,1037.79
4,513,15,15,781.098,1024.84
4,513,16,16,793.847,1026.28
4,513,17,17,814.354,994.667
4,513,18,18,1107.67,1263.29
4,513,19,19,798.915,998.317
4,513,20,20,793.068,1003.99
4,513,21,21,797.63,932.718
4,513,22,22,807.42,1019.78
4,513,23,23,1057.19,1274.64
4,513,24,24,784.717,1010.66
4,513,25,25,801.236,1025.13
4,513,26,26,810.778,902.582
4,513,27,27,791.831,1020.37
4,513,28,28,868.758,987.439
4,513,29,29,795.945,1002.3
4,513,30,30,773.188,998.365
4,513,31,31,850.458,972.953
4,513,32,32,843.899,971.285
4,513,33,33,807.133,991.861
4,513,34,34,804.825,1015.03
4,513,35,35,850.146,975.834
4,513,36,36,879.345,983.627
4,513,37,37,778.165,1009.26
4,513,38,38,800.859,1001.39
4,513,39,39,844.504,982.27
4,513,40,40,869.525,959.745
4,513,41,41,835.531,982.429
4,513,42,42,1073.37,1266.54
4,513,43,43,776.936,986.968
4,513,44,44,789.761,1016.19
4,513,45,45,838.556,978.928
4,513,46,46,865.429,994.911
4,513,47,47,789.193,1011.29
4,513,48,48,1076.48,1215.77
4,513,49,49,781.893,1019.5
4,513,50,50,800.353,1010.32
4,513,51,51,836.312,963.869
4,513,52,52,816.416,990.988
4,513,53,53,1160.71,1315.19
4,513,54,54,780.431,1024.85
4,513,55,55,813.655,961.687
4,513,56,56,832.761,1004.44
4,513,57,57,803.413,1027.12
4,513,58,58,1055.47,1363.67
4,513,59,59,785.672,1036.84
4,513,60,60,799.012,985.931
4,513,61,61,817.642,1031.73
4,513,62,62,797.306,1023.65
4,513,63,63,779.446,1028.08
4,513,64,64,1059.56,1268.13
4,513,65,65,876.223,969.022
4,513,66,66,790.802,1028.93
4,513,67,67,805.318,1012.57
4,513,68,68,852.568,993.862
4,513,69,69,824.278,1043.81
4,513,70,70,797.555,1003.83
4,513,71,71,790.228,1007.34
4,513,72,72,801.289,996.844
4,513,73,73,838.244,1033.6
4,513,74,74,829.83,992.665
4,513,75,75,803.792,986.981
4,513,76,76,887.817,998.622
5,622,0,0,796.608,990.235
5,622,1,1,800.765,988.845
5,622,2,2,754.726,1009.08
5,622,3,3,808.291,986.808
5,622,4,4,805.769,997.689
5,622,5,5,772.776,1007.13
5,622,6,6,776.637,1001.18
5,622,7,7,774.198,1009.63
5,622,8,8,773.647,1000.78
5,622,9,9,793.944,1010.27
5,622,10,10,801.743,1001.76
5,622,11,11,773.903,1029.82
5,622,12,12,770.412,992.902
5,622,13,13,844.479,982.737
5,622,14,14,796.736,989.318
5,622,15,15,761.076,1013.95
5,622,16,16,782.168,1013.19
5,622,17,17,793.136,988.581
5,622,18,18,1159.2,1293.21
5,622,19,19,797.314,984.93
5,622,20,20,784.837,998.421
5,622,21,21,766.009,974.605
5,622,22,22,805.795,995.005
5,622,23,23,850.45,1011.6
5,622,24,24,774.925,1035.65
5,622,25,25,805.408,998.348
5,622,26,26,794.416,972.806
5,622,27,27,790.175,1003.03
5,622,28,28,783.503,1002.7
5,622,29,29,786.949,994.787
5,622,30,30,745.527,995.109
5,622,31,31,758.354,1009.12
5,622,32,32,773.408,1000.35
5,622,33,33,788.067,1000.56
5,622,34,34,801.481,1018.86
5,622,35,35,776.134,992.581
5,622,36,36,787.487,1029.81
5,622,37,37,774.646,1006.41
5,622,38,38,782.255,1010.73
5,622,39,39,776.925,999.502
5,622,40,40,769.028,996.36
5,622,41,41,842.626,978.437
5,622,42,42,1181.06,1316.95
5,622,43,43,778.163,980.558
5,622,44,44,792.534,1002.78
5,622,45,45,809.038,1004.5
5,622,46,46,838.52,979.598
5,622,47,47,813.529,1023.62
5,622,48,48,797.44,1010.95
5,622,49,49,753.549,1013.23
5,622,50,50,792.718,1011.29
5,622,51,51,769.632,1003.97
5,622,52,52,786.317,998.349
5,622,53,53,976.799,1117.24
5,622,54,54,819.122,988.268
5,622,55,55,749.5,993.029
5,622,56,56,757.61,1012.88
5,622,57,57,782.89,1022.04
5,622,58,58,959.789,1058.59
5,622,59,59,782.186,1022.68
5,622,60,60,779.234,1006.64
5,622,61,61,766.995,1008.27
5,622,62,62,804.672,987.839
5,622,63,63,821.962,988.45
5,622,64,64,876.219,1002.8
5,622,65,65,781.979,1019.13
5,622,66,66,804.525,1002.73
5,622,67,67,764.578,1021.92
5,622,68,68,786.176,1018.28
5,622,69,69,842.06,984.77
5,622,70,70,784.06,1008.13
5,622,71,71,776.711,1025.96
5,622,72,72,768.546,1015.3
5,622,73,73,788.004,1024.25
5,622,74,74,796.831,999.163
5,622,75,75,777.976,1002.73
5,622,76,76,777.377,1021.84
6,731,0,0,785.292,996.085
6,731,1,1,758.567,1001.64
6,731,2,2,748.762,986.728
6,731,3,3,764.624,1006.64
6,731,4,4,778.429,997.043
6,731,5,5,750.953,982.564
