real_name,obd_irr_paddy_20160531,obd_irr_paddy_20160630,obd_irr_paddy_20160731,obd_irr_paddy_20160831,obd_irr_paddy_20160930,obd_irr_paddy_20170531,obd_irr_paddy_20170630,obd_irr_paddy_20170731,obd_irr_paddy_20170831,obd_irr_paddy_20170930,obd_irr_paddy_20180531,obd_irr_paddy_20180630,obd_irr_paddy_20180731,obd_irr_paddy_20180831,obd_irr_paddy_20180930,obd_irr_paddy_20190531,obd_irr_paddy_20190630,obd_irr_paddy_20190731,obd_irr_paddy_20190831,obd_irr_paddy_20190930,obd_irr_paddy_20200531,obd_irr_paddy_20200630,obd_irr_paddy_20200731,obd_irr_paddy_20200831,obd_irr_paddy_20200930,obd_irr_paddy_20210531,obd_irr_paddy_20210630,obd_irr_paddy_20210731,obd_irr_paddy_20210831,obd_irr_paddy_20210930,obd_irr_paddy_20220531,obd_irr_paddy_20220630,obd_irr_paddy_20220731,obd_irr_paddy_20220831,obd_irr_paddy_20220930
133,431.205,470.436,633.768,535.607,178.766,449.042,464.519,620.933,538.615,159.582,432.128,431.427,646.091,568.583,168.219,432.007,461.761,640.963,567.713,170.939,402.204,442.801,602.495,568.051,175.105,421.677,422.371,589.648,526.416,146.447,437.643,468.158,623.657,601.434,182.876
134,430.465,469.687,633.168,535.105,178.538,448.302,463.755,620.392,538.088,159.393,431.484,430.627,645.421,567.982,168.014,431.346,461.057,640.312,567.16,170.748,401.55,442.071,601.982,567.435,174.893,421.044,421.807,589.103,525.947,146.282,436.809,467.405,623.103,600.679,182.626
135,429.414,468.623,632.308,534.384,178.207,447.251,462.669,619.617,537.318,159.114,430.568,429.473,644.464,567.115,167.72,430.406,460.057,639.382,566.35,170.455,400.621,441.034,601.228,566.558,174.587,420.145,421.005,588.327,525.266,146.036,435.623,466.332,622.314,599.574,182.252
136,429.894,469.109,632.703,534.716,178.361,447.731,463.165,619.973,537.681,159.247,430.986,430,644.902,567.517,167.857,430.835,460.513,639.809,566.733,170.6,401.045,441.507,601.585,566.96,174.729,420.555,421.371,588.681,525.584,146.155,436.164,466.823,622.677,600.095,182.433
137,431.149,470.379,633.71,535.554,178.733,448.986,464.462,620.877,538.515,159.537,432.079,431.366,646.029,568.499,168.193,431.957,461.707,640.903,567.607,170.864,402.154,442.745,602.389,567.994,175.078,421.629,422.326,589.606,526.344,146.402,437.58,468.094,623.601,601.282,182.805
138,429.997,469.213,632.774,534.77,178.378,447.834,463.272,620.035,537.695,159.244,431.076,430.114,644.985,567.561,167.874,430.928,460.612,639.89,566.745,170.567,401.136,441.609,601.59,567.035,174.747,420.644,421.448,588.757,525.612,146.146,436.281,466.921,622.741,600.106,182.416
139,430.612,469.835,633.273,535.188,178.568,448.449,463.907,620.485,538.133,159.401,431.612,430.786,645.543,568.062,168.045,431.477,461.196,640.431,567.206,170.727,401.679,442.215,602.018,567.546,174.924,421.169,421.917,589.21,526.003,146.283,436.974,467.547,623.2,600.735,182.625
140,429.949,469.165,632.734,534.737,178.362,447.786,463.222,619.999,537.659,159.23,431.034,430.061,644.941,567.521,167.861,430.884,460.565,639.847,566.707,170.552,401.094,441.561,601.554,566.995,174.733,420.602,421.411,588.721,525.58,146.134,436.226,466.872,622.704,600.054,182.398
141,429.824,469.038,632.633,534.653,178.325,447.661,463.093,619.909,537.573,159.2,430.925,429.923,644.828,567.422,167.827,430.772,460.447,639.737,566.618,170.524,400.983,441.438,601.472,566.892,174.698,420.496,421.316,588.629,525.503,146.108,436.085,466.745,622.612,599.933,182.359
142,429.85,469.064,632.654,534.67,178.332,447.687,463.12,619.927,537.588,159.205,430.948,429.952,644.851,567.441,167.834,430.796,460.471,639.759,566.634,170.528,401.006,441.464,601.486,566.913,174.705,420.518,421.336,588.648,525.518,146.112,436.115,466.771,622.631,599.954,182.365
143,429.73,468.943,632.562,534.595,178.302,447.567,462.996,619.846,537.53,159.188,430.844,429.82,644.748,567.361,167.805,430.689,460.358,639.658,566.572,170.524,400.9,441.346,601.432,566.817,174.675,420.415,421.245,588.56,525.458,146.1,435.979,466.652,622.547,599.875,182.348
144,430.793,470.018,633.419,535.311,178.622,448.63,464.093,620.616,538.256,159.444,431.769,430.981,645.705,568.206,168.094,431.638,461.368,640.589,567.335,170.767,401.839,442.394,602.136,567.696,174.975,421.324,422.054,589.343,526.114,146.32,437.178,467.731,623.333,600.909,182.68
145,429.646,468.858,632.571,535.337,178.643,447.483,462.909,620.103,538.907,159.399,430.77,429.728,645.225,568.843,167.862,430.613,460.277,639.726,567.471,170.737,400.826,441.263,601.518,567.913,174.833,420.344,420.772,583.042,521.854,146.051,435.772,463.19,616.038,597.099,182.494
146,429.58,468.791,632.433,534.487,178.247,447.417,462.841,619.728,537.39,159.134,430.712,429.655,644.606,567.22,167.758,430.554,460.214,639.52,566.426,170.452,400.767,441.197,601.292,566.688,174.626,420.287,421.13,588.449,525.343,146.049,435.81,466.496,622.428,599.67,182.269
147,429.68,468.892,632.515,534.555,178.279,447.517,462.944,619.801,537.464,159.161,430.8,429.765,644.696,567.302,167.786,430.644,460.309,639.609,566.503,170.48,400.856,441.296,601.365,566.771,174.656,420.373,421.206,588.523,525.408,146.073,435.922,466.598,622.503,599.776,182.305
148,430.536,469.759,633.211,535.137,178.543,448.373,463.829,620.428,538.074,159.379,431.546,430.704,645.473,567.998,168.023,431.409,461.124,640.364,567.144,170.702,401.612,442.141,601.961,567.483,174.902,421.105,421.859,589.154,525.952,146.264,436.889,467.47,623.143,600.65,182.595
149,429.808,469.022,632.632,534.657,178.333,447.645,463.076,619.909,537.615,159.223,430.911,429.906,644.824,567.444,167.832,430.758,460.432,639.732,566.663,170.573,400.969,441.423,601.52,566.888,174.703,420.482,421.306,588.618,525.526,146.133,436.067,466.735,622.612,600,182.399
150,429.787,469,632.601,534.627,178.312,447.623,463.054,619.88,537.54,159.187,430.893,429.882,644.793,567.388,167.815,430.739,460.411,639.703,566.583,170.508,400.95,441.401,601.438,566.86,174.686,420.463,421.287,588.601,525.476,146.096,436.043,466.706,622.582,599.884,182.341
151,430.507,469.729,633.188,535.117,178.535,448.344,463.798,620.408,538.059,159.374,431.52,430.671,645.447,567.977,168.016,431.383,461.096,640.338,567.127,170.7,401.586,442.111,601.946,567.459,174.894,421.079,421.836,589.132,525.936,146.26,436.855,467.44,623.122,600.629,182.59
152,430.071,469.289,632.843,534.831,178.411,447.909,463.349,620.099,537.788,159.283,431.141,430.196,645.06,567.649,167.902,430.994,460.682,639.962,566.845,170.628,401.202,441.683,601.687,567.104,174.776,420.707,421.506,588.812,525.685,146.185,436.364,467.002,622.805,600.247,182.477
153,429.659,468.871,632.499,534.54,178.274,447.496,462.922,619.787,537.455,159.158,430.781,429.741,644.678,567.288,167.781,430.625,460.289,639.591,566.494,170.481,400.837,441.275,601.357,566.755,174.65,420.354,421.19,588.507,525.399,146.071,435.899,466.577,622.488,599.765,182.303
154,430.269,469.489,632.995,534.955,178.462,448.106,463.553,620.234,537.89,159.314,431.313,430.413,645.232,567.784,167.95,431.171,460.87,640.129,566.951,170.64,401.376,441.877,601.781,567.261,174.826,420.876,421.656,588.957,525.786,146.208,436.587,467.199,622.945,600.388,182.51
155,430.085,469.302,632.848,534.832,178.409,447.922,463.362,620.103,537.773,159.274,431.152,430.21,645.067,567.643,167.902,431.006,460.695,639.969,566.828,170.606,401.213,441.695,601.668,567.11,174.775,420.719,421.515,588.821,525.678,146.174,436.379,467.012,622.81,600.222,182.46
156,430.064,469.281,632.827,534.816,178.398,447.901,463.341,620.083,537.741,159.26,431.134,430.187,645.045,567.615,167.893,430.987,460.675,639.948,566.794,170.583,401.195,441.674,601.635,567.09,174.766,420.701,421.499,588.805,525.654,146.16,436.356,466.989,622.79,600.173,182.438
157,429.847,469.062,632.652,534.669,178.331,447.684,463.117,619.925,537.587,159.205,430.945,429.949,644.849,567.44,167.833,430.793,460.469,639.757,566.632,170.527,401.004,441.461,601.485,566.911,174.704,420.516,421.334,588.646,525.516,146.112,436.111,466.769,622.629,599.953,182.365
158,430.007,469.224,632.787,534.782,178.386,447.844,463.282,620.047,537.724,159.257,431.085,430.125,644.998,567.584,167.881,430.936,460.621,639.902,566.776,170.592,401.145,441.619,601.621,567.047,174.754,420.652,421.457,588.764,525.632,146.16,436.292,466.934,622.753,600.152,182.439
159,429.451,468.66,632.337,534.408,178.218,447.287,462.707,619.643,537.339,159.121,430.6,429.513,644.496,567.141,167.73,430.439,460.092,639.413,566.373,170.46,400.653,441.07,601.248,566.587,174.597,420.176,421.032,588.354,525.286,146.042,435.664,466.369,622.34,599.604,182.261
160,429.893,469.108,632.706,534.721,178.365,447.73,463.164,619.976,537.697,159.255,430.985,429.999,644.905,567.527,167.859,430.834,460.512,639.811,566.749,170.616,401.044,441.507,601.603,566.963,174.731,420.555,421.371,588.681,525.593,146.163,436.163,466.824,622.68,600.119,182.446
161,429.978,469.194,632.767,534.768,178.383,447.815,463.252,620.031,537.724,159.26,431.059,430.092,644.975,567.574,167.877,430.91,460.593,639.88,566.777,170.605,401.119,441.59,601.625,567.026,174.75,420.627,421.435,588.743,525.626,146.165,436.259,466.906,622.736,600.155,182.447
162,429.758,468.971,632.593,534.625,178.32,447.595,463.025,619.874,537.586,159.213,430.867,429.851,644.78,567.408,167.819,430.713,460.384,639.689,566.633,170.567,400.924,441.373,601.493,566.848,174.69,420.439,421.268,588.581,525.498,146.126,436.01,466.684,622.576,599.96,182.388
163,430.154,469.371,632.9,534.877,178.425,447.99,463.433,620.148,537.803,159.282,431.212,430.286,645.126,567.687,167.917,431.067,460.76,640.027,566.86,170.605,401.274,441.763,601.696,567.165,174.792,420.778,421.567,588.872,525.71,146.179,436.457,467.08,622.857,600.262,182.467
164,429.617,468.828,632.474,534.523,178.271,447.453,462.879,619.767,537.468,159.168,430.744,429.695,644.648,567.281,167.777,430.587,460.249,639.561,566.508,170.513,400.8,441.234,601.374,566.727,174.646,420.318,421.159,588.477,525.397,146.085,435.851,466.539,622.466,599.788,182.325
165,430.175,469.394,632.919,534.891,178.433,448.012,463.456,620.165,537.821,159.289,431.231,430.31,645.147,567.707,167.924,431.087,460.781,640.046,566.879,170.613,401.294,441.785,601.714,567.183,174.799,420.796,421.584,588.888,525.725,146.186,436.482,467.103,622.874,600.289,182.477
166,429.605,468.817,632.454,534.504,178.256,447.442,462.867,619.747,537.412,159.142,430.735,429.683,644.629,567.242,167.766,430.577,460.238,639.543,566.449,170.462,400.79,441.222,601.314,566.709,174.634,420.308,421.149,588.467,525.361,146.057,435.838,466.522,622.448,599.702,182.281
167,429.941,469.156,632.727,534.732,178.36,447.778,463.213,619.993,537.652,159.228,431.027,430.052,644.933,567.515,167.859,430.877,460.558,639.839,566.701,170.55,401.086,441.553,601.548,566.988,174.731,420.595,421.405,588.715,525.575,146.132,436.217,466.863,622.698,600.045,182.395
168,429.741,468.954,632.564,534.596,178.298,447.578,463.007,619.847,537.508,159.176,430.853,429.832,644.752,567.352,167.803,430.698,460.368,639.663,566.55,170.497,400.91,441.356,601.408,566.822,174.673,420.425,421.253,588.568,525.447,146.087,435.992,466.66,622.549,599.839,182.326
169,429.57,468.781,632.441,534.498,178.263,447.407,462.831,619.738,537.455,159.167,430.704,429.644,644.61,567.258,167.768,430.545,460.205,639.524,566.496,170.522,400.759,441.188,601.366,566.693,174.636,420.279,421.125,588.443,525.381,146.085,435.799,466.494,622.436,599.773,182.328
170,430.057,469.274,632.837,534.829,178.412,447.894,463.334,620.093,537.801,159.291,431.128,430.18,645.051,567.652,167.902,430.981,460.669,639.953,566.859,170.647,401.189,441.669,601.703,567.097,174.776,420.695,421.496,588.802,525.69,146.194,436.348,466.989,622.8,600.269,182.492
171,430.038,469.254,632.809,534.799,178.395,447.875,463.314,620.068,537.746,159.267,431.111,430.159,645.022,567.6,167.891,430.964,460.65,639.926,566.799,170.605,401.172,441.649,601.644,567.065,174.763,420.678,421.48,588.781,525.65,146.17,436.326,466.966,622.77,600.176,182.452
172,431.34,470.572,633.878,535.699,178.808,449.177,464.658,621.031,538.713,159.617,432.245,431.572,646.213,568.694,168.256,432.127,461.889,641.082,567.815,170.975,402.322,442.934,602.589,568.163,175.144,421.792,422.473,589.747,526.503,146.478,437.795,468.295,623.757,601.574,182.923
173,431.317,470.548,633.846,535.668,178.786,449.153,464.634,621,538.638,159.582,432.225,431.547,646.182,568.637,168.24,432.107,461.866,641.051,567.735,170.91,402.302,442.91,602.508,568.133,175.127,421.772,422.454,589.729,526.452,146.441,437.769,468.265,623.727,601.458,182.865
174,430.103,469.32,632.859,534.842,178.41,447.939,463.38,620.111,537.767,159.269,431.168,430.23,645.08,567.646,167.903,431.021,460.712,639.982,566.821,170.591,401.229,441.713,601.66,567.122,174.777,420.734,421.528,588.834,525.678,146.168,436.399,467.029,622.819,600.21,182.449
175,429.804,469.018,632.617,534.639,178.318,447.641,463.073,619.894,537.555,159.193,430.908,429.902,644.81,567.404,167.821,430.755,460.428,639.719,566.599,170.515,400.966,441.419,601.454,566.875,174.692,420.479,421.301,588.614,525.488,146.102,436.063,466.725,622.596,599.906,182.349
176,429.613,468.824,632.476,534.528,178.276,447.45,462.875,619.769,537.486,159.178,430.741,429.691,644.649,567.293,167.78,430.584,460.246,639.562,566.528,170.533,400.797,441.23,601.396,566.728,174.649,420.315,421.157,588.474,525.408,146.095,435.847,466.537,622.468,599.817,182.342
177,429.672,468.885,632.509,534.55,178.276,447.509,462.936,619.796,537.459,159.158,430.793,429.757,644.69,567.296,167.784,430.637,460.302,639.602,566.498,170.479,400.849,441.288,601.36,566.765,174.653,420.366,421.2,588.517,525.404,146.071,435.914,466.59,622.497,599.768,182.302
178,431.003,470.231,633.605,535.471,178.705,448.84,464.311,620.786,538.476,159.533,431.952,431.209,645.909,568.423,168.164,431.826,461.568,640.786,567.567,170.892,402.025,442.602,602.36,567.884,175.048,421.504,422.217,589.499,526.291,146.405,437.416,467.953,623.506,601.234,182.812
179,429.552,468.763,632.425,534.485,178.256,447.389,462.812,619.724,537.438,159.16,430.689,429.625,644.593,567.24,167.762,430.53,460.188,639.508,566.478,170.512,400.743,441.171,601.348,566.677,174.63,420.263,421.111,588.43,525.367,146.079,435.779,466.475,622.422,599.748,182.318
180,429.709,468.921,632.539,534.574,178.288,447.545,462.974,619.823,537.487,159.169,430.825,429.796,644.723,567.326,167.794,430.669,460.337,639.635,566.527,170.491,400.881,441.324,601.387,566.795,174.664,420.397,421.228,588.544,525.428,146.08,435.955,466.627,622.525,599.809,182.317
181,429.661,468.873,632.5,534.542,178.274,447.498,462.925,619.788,537.454,159.157,430.783,429.744,644.68,567.288,167.781,430.627,460.292,639.593,566.493,170.479,400.839,441.278,601.355,566.756,174.651,420.357,421.192,588.509,525.398,146.07,435.902,466.58,622.49,599.762,182.302
182,429.885,469.099,632.682,534.694,178.343,447.722,463.156,619.952,537.613,159.214,430.978,429.99,644.883,567.469,167.843,430.826,460.505,639.79,566.659,170.536,401.037,441.498,601.51,566.942,174.715,420.548,421.362,588.674,525.54,146.12,436.154,466.807,622.657,599.989,182.377
183,429.666,468.878,632.515,534.558,178.288,447.502,462.929,619.804,537.507,159.184,430.787,429.749,644.693,567.324,167.792,430.631,460.296,639.605,566.55,170.53,400.843,441.282,601.414,566.768,174.661,420.36,421.197,588.513,525.431,146.098,435.907,466.589,622.504,599.845,182.346
184,430.115,469.332,632.879,534.862,178.426,447.951,463.393,620.131,537.824,159.297,431.178,430.243,645.1,567.687,167.915,431.032,460.723,640.001,566.884,170.645,401.24,441.725,601.724,567.14,174.789,420.744,421.539,588.843,525.715,146.197,436.413,467.046,622.839,600.3,182.496
185,430.145,469.363,632.906,534.885,178.437,447.982,463.425,620.155,537.853,159.308,431.205,430.277,645.129,567.717,167.925,431.06,460.752,640.029,566.914,170.659,401.267,441.756,601.753,567.168,174.8,420.77,421.563,588.867,525.739,146.208,436.448,467.078,622.863,600.342,182.512
186,429.913,469.128,632.705,534.713,178.351,447.75,463.185,619.973,537.633,159.221,431.003,430.021,644.908,567.492,167.851,430.852,460.531,639.815,566.68,170.543,401.062,441.526,601.529,566.965,174.723,420.572,421.384,588.694,525.558,146.126,436.186,466.835,622.678,600.017,182.386
187,430.35,469.57,633.07,535.021,178.498,448.187,463.636,620.302,537.988,159.355,431.383,430.502,645.312,567.876,167.98,431.242,460.947,640.207,567.055,170.701,401.448,441.957,601.883,567.335,174.857,420.945,421.718,589.017,525.862,146.248,436.678,467.285,623.013,600.534,182.572
188,430.436,469.657,633.148,535.091,178.533,448.273,463.725,620.374,538.085,159.394,431.458,430.595,645.398,567.97,168.01,431.32,461.029,640.289,567.157,170.759,401.524,442.043,601.982,567.415,174.888,421.019,421.785,589.081,525.939,146.285,436.776,467.377,623.086,600.676,182.631
189,429.995,469.211,632.771,534.769,178.376,447.832,463.269,620.033,537.691,159.242,431.074,430.111,644.982,567.559,167.874,430.925,460.609,639.887,566.741,170.564,401.134,441.606,601.586,567.033,174.746,420.642,421.447,588.755,525.61,146.144,436.278,466.919,622.739,600.101,182.413
190,429.89,469.104,632.695,534.707,178.354,447.727,463.161,619.965,537.656,159.235,430.982,429.996,644.894,567.499,167.852,430.831,460.509,639.801,566.705,170.577,401.041,441.503,601.557,566.952,174.723,420.552,421.368,588.678,525.567,146.142,436.159,466.816,622.669,600.056,182.412
191,430.02,469.236,632.791,534.785,178.384,447.856,463.295,620.051,537.709,159.249,431.096,430.138,645.005,567.579,167.881,430.947,460.633,639.909,566.761,170.571,401.156,441.631,601.604,567.053,174.754,420.663,421.465,588.773,525.626,146.15,436.306,466.944,622.757,600.127,182.422
192,430.165,469.383,632.909,534.884,178.429,448.002,463.445,620.157,537.81,159.285,431.222,430.298,645.136,567.696,167.921,431.077,460.771,640.037,566.867,170.607,401.284,441.774,601.703,567.174,174.795,420.787,421.576,588.88,525.717,146.181,436.47,467.092,622.865,600.273,182.47
193,429.822,469.036,632.633,534.652,178.325,447.659,463.09,619.908,537.577,159.202,430.923,429.921,644.827,567.423,167.828,430.77,460.445,639.736,566.622,170.529,400.981,441.436,601.476,566.89,174.699,420.494,421.315,588.627,525.505,146.111,436.083,466.743,622.611,599.939,182.363
194,430.058,469.275,632.826,534.814,178.4,447.895,463.335,620.082,537.751,159.266,431.129,430.181,645.042,567.619,167.894,430.982,460.669,639.945,566.805,170.596,401.19,441.669,601.646,567.087,174.767,420.696,421.495,588.802,525.658,146.167,436.349,466.985,622.789,600.189,182.448
195,429.94,469.156,632.726,534.731,178.359,447.777,463.213,619.994,537.649,159.227,431.026,430.051,644.932,567.511,167.858,430.877,460.557,639.838,566.697,170.547,401.086,441.553,601.544,566.986,174.73,420.595,421.404,588.714,525.572,146.131,436.216,466.863,622.696,600.038,182.392
196,429.565,468.775,632.422,534.476,178.244,447.402,462.825,619.718,537.387,159.133,430.699,429.638,644.593,567.211,167.755,430.541,460.2,639.508,566.422,170.455,400.754,441.182,601.29,566.676,174.623,420.274,421.118,588.438,525.338,146.05,435.793,466.481,622.418,599.666,182.27
197,429.826,469.04,632.648,534.671,178.34,447.663,463.095,619.924,537.633,159.23,430.927,429.925,644.841,567.462,167.838,430.774,460.449,639.749,566.683,170.584,400.985,441.441,601.538,566.904,174.709,420.497,421.32,588.631,525.541,146.14,436.087,466.753,622.626,600.027,182.41
198,429.628,468.839,632.481,534.528,178.273,447.465,462.89,619.773,537.467,159.167,430.754,429.707,644.657,567.285,167.779,430.597,460.26,639.57,566.507,170.507,400.809,441.245,601.373,566.734,174.648,420.328,421.168,588.485,525.399,146.082,435.864,466.549,622.473,599.785,182.322
base,429.841,469.055,632.646,534.664,178.329,447.678,463.11,619.92,537.58,159.202,430.94,429.942,644.843,567.433,167.831,430.788,460.462,639.751,566.626,170.524,400.998,441.455,601.478,566.905,174.702,420.51,421.329,588.641,525.511,146.11,436.104,466.762,622.623,599.943,182.361
gml,417.08138,456.12226,622.10515,525.74015,174.29565,434.90688,448.90657,610.32007,527.75105,155.74873,419.81428,415.84375,633.09075,556.41406,164.19448,419.18444,448.30299,628.30658,556.48501,166.82907,390.12775,428.42169,592.18356,556.0465,170.9233,409.59102,411.19856,578.53355,517.13718,142.88175,421.65156,452.72097,612.87929,585.67967,177.64673
