iteration,total_runs,obs_realization,par_realization,val,cal
0,196,0,0,0,1279.27
0,196,1,1,0,1267.56
0,196,2,2,0,910.584
0,196,4,4,0,504.846
0,196,5,5,0,575.076
0,196,6,6,0,442.867
0,196,7,7,0,542.855
0,196,8,8,0,814.897
0,196,9,9,0,438.6
0,196,10,10,0,588.855
0,196,11,11,0,1239.61
0,196,12,12,0,404.798
0,196,13,13,0,619.222
0,196,14,14,0,1211.98
0,196,15,15,0,492.56
0,196,16,16,0,1364.85
0,196,17,17,0,1444.23
0,196,18,18,0,519.298
0,196,19,19,0,486.794
0,196,20,20,0,716.513
0,196,21,21,0,520.684
0,196,22,22,0,2198.34
0,196,23,23,0,719.672
0,196,24,24,0,1710.25
0,196,25,25,0,789.582
0,196,26,26,0,652.72
0,196,27,27,0,467.897
0,196,28,28,0,2280.17
0,196,29,29,0,541.689
0,196,30,30,0,808.35
0,196,31,31,0,432.672
0,196,32,32,0,554.307
0,196,33,33,0,553.144
0,196,34,34,0,440.141
0,196,35,35,0,1350.88
0,196,36,36,0,807.277
0,196,37,37,0,805.409
0,196,38,38,0,2042.6
0,196,39,39,0,2211.96
0,196,40,40,0,495.468
0,196,41,41,0,698.463
0,196,42,42,0,792.127
0,196,43,43,0,2633.74
0,196,44,44,0,2533.74
0,196,45,45,0,1163.96
0,196,46,46,0,511.54
0,196,47,47,0,590.579
0,196,48,48,0,505.735
0,196,49,49,0,553.091
0,196,50,50,0,572.111
0,196,51,51,0,396.186
0,196,52,52,0,782.744
0,196,53,53,0,733.284
0,196,54,54,0,1137.84
0,196,55,55,0,675.594
0,196,56,56,0,1569.8
0,196,57,57,0,451.012
0,196,58,58,0,529.772
0,196,59,59,0,487.702
0,196,60,60,0,973.472
0,196,61,61,0,2538.04
0,196,62,62,0,442.462
0,196,63,63,0,2052.73
0,196,64,64,0,758.427
0,196,65,65,0,921.799
0,196,66,66,0,904.137
0,196,67,67,0,572.425
0,196,68,68,0,485.405
0,196,69,69,0,2332.96
0,196,70,70,0,468.63
0,196,71,71,0,877.437
0,196,72,72,0,472.161
0,196,73,73,0,965.77
0,196,74,74,0,981.882
0,196,75,75,0,961.869
0,196,76,76,0,485.909
0,196,77,77,0,578.248
0,196,78,78,0,957.484
0,196,80,80,0,1342.67
0,196,81,81,0,451.007
0,196,82,82,0,447.17
0,196,83,83,0,1066.26
0,196,84,84,0,1060.7
0,196,85,85,0,679.662
0,196,86,86,0,460.945
0,196,87,87,0,688.607
0,196,88,88,0,583.068
0,196,89,89,0,961.101
0,196,90,90,0,536.492
0,196,91,91,0,2171.31
0,196,92,92,0,1333.93
0,196,93,93,0,709.479
0,196,94,94,0,552.753
0,196,95,95,0,455.91
0,196,96,96,0,676.427
0,196,97,97,0,457.26
0,196,98,98,0,1688.05
0,196,99,99,0,480.493
0,196,100,100,0,587.956
0,196,101,101,0,439.04
0,196,102,102,0,697.944
0,196,103,103,0,432.345
0,196,104,104,0,831.586
0,196,105,105,0,1365.76
0,196,106,106,0,1037.16
0,196,107,107,0,482.683
0,196,108,108,0,1528.8
0,196,109,109,0,787.988
0,196,110,110,0,811.098
0,196,111,111,0,612.59
0,196,112,112,0,446.561
0,196,113,113,0,1904.22
0,196,114,114,0,570.483
0,196,115,115,0,412.194
0,196,116,116,0,511.196
0,196,117,117,0,716.847
0,196,118,118,0,2985.08
0,196,119,119,0,1880.32
0,196,120,120,0,420.186
0,196,121,121,0,696.925
0,196,122,122,0,651.646
0,196,123,123,0,599.178
0,196,124,124,0,1659.58
0,196,125,125,0,440.469
0,196,126,126,0,466.393
0,196,127,127,0,1531.05
0,196,128,128,0,530.793
0,196,129,129,0,613.507
0,196,130,130,0,1093.33
0,196,131,131,0,431.034
0,196,132,132,0,836.283
0,196,133,133,0,605.177
0,196,135,135,0,945.758
0,196,136,136,0,1091.11
0,196,137,137,0,687.81
0,196,138,138,0,2085.17
0,196,139,139,0,723.294
0,196,140,140,0,802.537
0,196,141,141,0,831.289
0,196,142,142,0,488.602
0,196,143,143,0,752.687
0,196,144,144,0,609.953
0,196,145,145,0,647.256
0,196,146,146,0,778.126
0,196,147,147,0,735.277
0,196,148,148,0,1485.48
0,196,149,149,0,683.979
0,196,150,150,0,1267.58
0,196,151,151,0,525.471
0,196,152,152,0,1328.7
0,196,153,153,0,560.052
0,196,154,154,0,810.683
0,196,155,155,0,1261.38
0,196,156,156,0,621.342
0,196,157,157,0,786.997
0,196,158,158,0,668.999
0,196,159,159,0,511.991
0,196,160,160,0,1104.02
0,196,161,161,0,1432.07
0,196,162,162,0,433.315
0,196,163,163,0,1008.89
0,196,164,164,0,1292.65
0,196,165,165,0,574.375
0,196,166,166,0,2097.16
0,196,167,167,0,1514.63
0,196,168,168,0,885.439
0,196,169,169,0,580.55
0,196,170,170,0,423.075
0,196,171,171,0,410.797
0,196,172,172,0,619.451
0,196,173,173,0,666.575
0,196,174,174,0,904.809
0,196,175,175,0,1763.55
0,196,176,176,0,503.019
0,196,177,177,0,403.179
0,196,178,178,0,728.236
0,196,179,179,0,678.145
0,196,180,180,0,1430.39
0,196,181,181,0,568.141
0,196,182,182,0,517.473
0,196,183,183,0,1183.43
0,196,184,184,0,484.161
0,196,185,185,0,1266.75
0,196,186,186,0,621.387
0,196,187,187,0,527.004
0,196,189,189,0,966.488
0,196,190,190,0,422.566
0,196,191,191,0,608.631
0,196,192,192,0,960.594
0,196,193,193,0,466.697
0,196,194,194,0,555.269
0,196,195,195,0,856.193
0,196,196,196,0,843.22
0,196,197,197,0,1046.53
0,196,198,198,0,778.092
0,196,base,base,0,908.81
1,422,0,0,0,649.76
1,422,1,1,0,476.011
1,422,2,2,0,498.273
1,422,4,4,0,409.728
1,422,5,5,0,462.507
1,422,6,6,0,393.612
1,422,7,7,0,456.904
1,422,8,8,0,432.807
1,422,9,9,0,1278.81
1,422,10,10,0,505.537
1,422,11,11,0,516.908
1,422,12,12,0,403.853
1,422,13,13,0,412.301
1,422,14,14,0,597.065
1,422,15,15,0,529.714
1,422,16,16,0,423.817
1,422,17,17,0,403.335
1,422,18,18,0,558.228
1,422,19,19,0,457.638
1,422,20,20,0,458.815
1,422,21,21,0,425.483
1,422,22,22,0,546.786
1,422,23,23,0,548.791
1,422,24,24,0,1246.44
1,422,25,25,0,467.145
1,422,26,26,0,468.789
1,422,27,27,0,452.01
1,422,28,28,0,713.612
1,422,29,29,0,423.939
1,422,30,30,0,649.357
1,422,31,31,0,422.576
1,422,32,32,0,498.185
1,422,33,33,0,400.083
1,422,34,34,0,437.619
1,422,35,35,0,446.605
1,422,36,36,0,427.473
1,422,37,37,0,439.769
1,422,38,38,0,553.65
1,422,39,39,0,591.359
1,422,40,40,0,393.01
1,422,41,41,0,475.882
1,422,42,42,0,618.598
1,422,43,43,0,414.107
1,422,44,44,0,740.412
1,422,45,45,0,591.953
1,422,46,46,0,537.735
1,422,47,47,0,477.604
1,422,48,48,0,519.287
1,422,49,49,0,424.634
1,422,50,50,0,436.207
1,422,51,51,0,404.992
1,422,52,52,0,423.097
1,422,53,53,0,557.9
1,422,54,54,0,421.105
1,422,55,55,0,661.466
1,422,56,56,0,656.488
1,422,57,57,0,436.089
1,422,58,58,0,510.743
1,422,59,59,0,473.141
1,422,60,60,0,522.664
1,422,61,61,0,1370.28
1,422,62,62,0,450.554
1,422,63,63,0,609.411
1,422,64,64,0,593.125
1,422,65,65,0,447.836
1,422,66,66,0,461.065
1,422,67,67,0,402.176
1,422,68,68,0,525.75
1,422,69,69,0,518.239
1,422,70,70,0,442.645
1,422,71,71,0,453.261
1,422,72,72,0,477.851
1,422,73,73,0,478.549
1,422,74,74,0,459.248
1,422,75,75,0,393.731
1,422,76,76,0,692.474
1,422,77,77,0,400.875
1,422,78,78,0,447.363
1,422,80,80,0,505.448
1,422,81,81,0,374.165
1,422,82,82,0,415.962
1,422,83,83,0,491.191
1,422,84,84,0,558.85
1,422,85,85,0,698.973
1,422,86,86,0,473.798
1,422,87,87,0,455.61
1,422,88,88,0,462.222
1,422,89,89,0,452.263
1,422,90,90,0,469.779
1,422,91,91,0,593.155
1,422,92,92,0,711.214
1,422,93,93,0,579.965
1,422,94,94,0,520.238
1,422,95,95,0,448.983
1,422,96,96,0,416.287
1,422,97,97,0,448.76
1,422,98,98,0,436.669
1,422,99,99,0,458.566
1,422,100,100,0,446.214
1,422,101,101,0,469.019
1,422,102,102,0,415.449
1,422,103,103,0,413.233
1,422,104,104,0,705.223
1,422,105,105,0,446.612
1,422,106,106,0,625.778
1,422,107,107,0,432.003
1,422,108,108,0,1075.87
1,422,109,109,0,656.127
1,422,110,110,0,419.247
1,422,111,111,0,415.88
1,422,112,112,0,464.612
1,422,113,113,0,1335.24
1,422,114,114,0,459.916
1,422,115,115,0,371.874
1,422,116,116,0,452.853
1,422,117,117,0,482.002
1,422,118,118,0,679.167
1,422,119,119,0,624.572
1,422,120,120,0,421.571
1,422,121,121,0,530.523
1,422,122,122,0,494.222
1,422,123,123,0,441.504
1,422,124,124,0,482.185
1,422,125,125,0,404.555
1,422,126,126,0,467.25
1,422,127,127,0,498.097
1,422,128,128,0,483.235
1,422,129,129,0,464.023
1,422,130,130,0,589.277
1,422,131,131,0,451.76
1,422,132,132,0,811.181
1,422,133,133,0,493.274
1,422,135,135,0,576.305
1,422,136,136,0,553.794
1,422,137,137,0,520.521
1,422,138,138,0,642.215
1,422,139,139,0,475.455
1,422,140,140,0,499.322
1,422,141,141,0,447.932
1,422,142,142,0,408.846
1,422,143,143,0,448.168
1,422,144,144,0,687.334
1,422,145,145,0,521.892
1,422,146,146,0,489.267
1,422,147,147,0,430.486
1,422,148,148,0,886.985
1,422,149,149,0,614.883
1,422,150,150,0,605.176
1,422,151,151,0,502.336
1,422,152,152,0,502.097
1,422,153,153,0,461.57
1,422,154,154,0,509.394
1,422,155,155,0,498.223
1,422,156,156,0,499.72
1,422,157,157,0,612.125
1,422,158,158,0,458.018
1,422,159,159,0,436.908
1,422,160,160,0,591.986
1,422,161,161,0,854.434
1,422,162,162,0,440.438
1,422,163,163,0,467.144
1,422,164,164,0,453.721
1,422,165,165,0,419.673
1,422,166,166,0,501.656
1,422,167,167,0,426.77
1,422,168,168,0,436.25
1,422,169,169,0,520.299
1,422,170,170,0,415.384
1,422,171,171,0,413.639
1,422,172,172,0,528.089
1,422,173,173,0,586.021
1,422,174,174,0,520.434
1,422,175,175,0,851.877
1,422,176,176,0,465.24
1,422,177,177,0,404.615
1,422,178,178,0,555.414
1,422,179,179,0,414.877
1,422,180,180,0,699.006
1,422,181,181,0,473.573
1,422,182,182,0,501.703
1,422,183,183,0,430.36
1,422,184,184,0,463.864
1,422,185,185,0,541.709
1,422,186,186,0,406.253
1,422,187,187,0,414.019
1,422,189,189,0,665.329
1,422,190,190,0,408.95
1,422,191,191,0,614.902
1,422,192,192,0,464.577
1,422,193,193,0,391.631
1,422,194,194,0,503.377
1,422,195,195,0,447.453
1,422,196,196,0,604.146
1,422,197,197,0,639.7
1,422,198,198,0,429.568
1,422,base,base,0,436.499
2,649,0,0,0,549.559
2,649,1,1,0,459.857
2,649,2,2,0,475.164
2,649,4,4,0,392.114
2,649,5,5,0,461.161
2,649,6,6,0,404.499
2,649,7,7,0,461.453
2,649,8,8,0,448.758
2,649,9,9,0,526.156
2,649,10,10,0,456.149
2,649,11,11,0,483.48
2,649,12,12,0,402.793
2,649,13,13,0,413.9
2,649,14,14,0,501.066
2,649,15,15,0,423.68
2,649,16,16,0,424.984
2,649,17,17,0,417.167
2,649,18,18,0,620.56
2,649,19,19,0,430.689
2,649,20,20,0,490.771
2,649,21,21,0,415.826
2,649,22,22,0,467.477
2,649,23,23,0,465.107
2,649,24,24,0,444.749
2,649,25,25,0,434.765
2,649,26,26,0,426.548
2,649,27,27,0,431.038
2,649,28,28,0,775.216
2,649,29,29,0,415.835
2,649,30,30,0,542.441
2,649,31,31,0,436.501
2,649,32,32,0,470.015
2,649,33,33,0,423.819
2,649,34,34,0,453.785
2,649,35,35,0,443.732
2,649,36,36,0,430.241
2,649,37,37,0,420.04
2,649,38,38,0,610.051
2,649,39,39,0,442.865
2,649,40,40,0,409.008
2,649,41,41,0,531.45
2,649,42,42,0,528.003
2,649,43,43,0,396.608
2,649,44,44,0,490.302
2,649,45,45,0,482.189
2,649,46,46,0,434.831
2,649,47,47,0,443.086
2,649,48,48,0,548.131
2,649,49,49,0,406.349
2,649,50,50,0,436.442
2,649,51,51,0,413.432
2,649,52,52,0,407.378
2,649,53,53,0,512.863
2,649,54,54,0,419.483
2,649,55,55,0,462.388
2,649,56,56,0,476.864
2,649,57,57,0,432.751
2,649,58,58,0,502.992
2,649,59,59,0,481.094
2,649,60,60,0,424.914
2,649,61,61,0,639.409
2,649,62,62,0,459.323
2,649,63,63,0,517.13
2,649,64,64,0,476.18
2,649,65,65,0,448.767
2,649,66,66,0,433.786
2,649,67,67,0,406.726
2,649,68,68,0,442.198
2,649,69,69,0,463.442
2,649,70,70,0,431.246
2,649,71,71,0,403.567
2,649,72,72,0,491.96
2,649,73,73,0,446.157
2,649,74,74,0,482.2
2,649,75,75,0,403.838
2,649,76,76,0,443.836
2,649,77,77,0,412.086
2,649,78,78,0,524.151
2,649,80,80,0,857.443
2,649,81,81,0,787.727
2,649,82,82,0,404.638
2,649,83,83,0,504.891
2,649,84,84,0,448.285
2,649,85,85,0,745.634
2,649,86,86,0,479.972
2,649,87,87,0,414.853
2,649,88,88,0,445.706
2,649,89,89,0,456.138
2,649,90,90,0,457.296
2,649,91,91,0,471.826
2,649,92,92,0,537.435
2,649,93,93,0,511.233
2,649,94,94,0,550.942
2,649,95,95,0,444.637
2,649,96,96,0,445.298
2,649,97,97,0,442.28
2,649,98,98,0,442.668
2,649,99,99,0,450.56
2,649,100,100,0,431.939
2,649,101,101,0,853.557
2,649,102,102,0,454.916
2,649,103,103,0,419.49
2,649,104,104,0,523.127
2,649,105,105,0,429.511
2,649,106,106,0,485.755
2,649,107,107,0,442.722
2,649,108,108,0,558.83
2,649,109,109,0,498.272
2,649,110,110,0,418.152
2,649,111,111,0,410.536
2,649,112,112,0,450.237
2,649,113,113,0,411.116
2,649,114,114,0,434.536
2,649,115,115,0,610.439
2,649,116,116,0,443.871
2,649,117,117,0,475.173
2,649,118,118,0,427.495
2,649,119,119,0,394.236
2,649,120,120,0,417.889
2,649,121,121,0,445.55
2,649,122,122,0,434.448
2,649,123,123,0,435.115
2,649,124,124,0,428.096
2,649,125,125,0,405.361
2,649,126,126,0,442.563
2,649,127,127,0,431.452
2,649,128,128,0,534.21
2,649,129,129,0,435.987
2,649,130,130,0,453.539
2,649,131,131,0,463.362
2,649,132,132,0,487.034
2,649,133,133,0,457.487
2,649,135,135,0,435.122
2,649,136,136,0,494.325
2,649,137,137,0,444.923
2,649,138,138,0,463.78
2,649,139,139,0,478.998
2,649,140,140,0,427.394
2,649,141,141,0,425.467
2,649,142,142,0,404.926
2,649,143,143,0,462.194
2,649,144,144,0,585.407
2,649,145,145,0,457.748
2,649,146,146,0,422.163
2,649,147,147,0,428.362
2,649,148,148,0,475.568
2,649,149,149,0,415.642
2,649,150,150,0,488.995
2,649,151,151,0,480.189
2,649,152,152,0,429.31
2,649,153,153,0,555.639
2,649,154,154,0,463.019
2,649,155,155,0,446.695
2,649,156,156,0,468.863
2,649,157,157,0,457.219
2,649,158,158,0,470.771
2,649,159,159,0,428.055
2,649,160,160,0,490.242
2,649,161,161,0,456.022
2,649,162,162,0,449.233
2,649,163,163,0,472.504
2,649,164,164,0,476.23
2,649,165,165,0,400.212
2,649,166,166,0,455.245
2,649,167,167,0,420.737
2,649,168,168,0,432.584
2,649,169,169,0,481.591
2,649,170,170,0,435.54
2,649,171,171,0,418.629
2,649,172,172,0,470.19
2,649,173,173,0,855.599
2,649,174,174,0,472.686
2,649,175,175,0,411.434
2,649,176,176,0,447.858
2,649,177,177,0,396.649
2,649,178,178,0,481.114
2,649,179,179,0,401.363
2,649,180,180,0,446.938
2,649,181,181,0,423.991
2,649,182,182,0,458.208
2,649,183,183,0,415.902
2,649,184,184,0,434.733
2,649,185,185,0,492.267
2,649,186,186,0,435.945
2,649,187,187,0,415.378
2,649,189,189,0,418.657
2,649,190,190,0,412.774
2,649,191,191,0,486.952
2,649,192,192,0,453.734
2,649,194,194,0,469.591
2,649,195,195,0,480.705
2,649,196,196,0,421.327
2,649,197,197,0,537.583
2,649,198,198,0,422.586
2,649,base,base,0,418.679
3,870,0,0,0,415.656
3,870,1,1,0,440.061
3,870,2,2,0,435.957
3,870,4,4,0,388.332
3,870,5,5,0,439.017
3,870,6,6,0,414.236
3,870,7,7,0,592.181
3,870,8,8,0,440.151
3,870,9,9,0,473.147
3,870,10,10,0,437.303
3,870,11,11,0,509.961
3,870,12,12,0,400.961
3,870,13,13,0,412.956
3,870,14,14,0,473.759
3,870,15,15,0,419.611
3,870,16,16,0,617.22
3,870,17,17,0,420.878
3,870,18,18,0,448.861
3,870,19,19,0,422.399
3,870,20,20,0,469.406
3,870,21,21,0,412.34
3,870,22,22,0,479.98
3,870,23,23,0,561.24
3,870,24,24,0,470.831
3,870,25,25,0,422.008
3,870,26,26,0,425.497
3,870,27,27,0,427.854
3,870,28,28,0,478.411
3,870,29,29,0,431.199
3,870,30,30,0,511.069
3,870,31,31,0,436.922
3,870,32,32,0,503.018
3,870,33,33,0,425.209
3,870,34,34,0,593.761
3,870,35,35,0,434.698
3,870,36,36,0,408.97
3,870,37,37,0,404.591
3,870,38,38,0,450.352
3,870,39,39,0,424.565
3,870,40,40,0,416.875
3,870,41,41,0,436.254
3,870,42,42,0,467.767
3,870,43,43,0,400.684
3,870,44,44,0,482.776
3,870,45,45,0,447.626
3,870,46,46,0,426.26
3,870,47,47,0,428.279
3,870,48,48,0,607.041
3,870,49,49,0,408.03
3,870,50,50,0,424.448
3,870,51,51,0,427.404
3,870,52,52,0,408.988
3,870,53,53,0,498.84
3,870,54,54,0,522.382
3,870,55,55,0,433.124
3,870,56,56,0,472.743
3,870,57,57,0,422.041
3,870,58,58,0,513.944
3,870,59,59,0,473.763
3,870,60,60,0,432.325
3,870,61,61,0,518.774
3,870,62,62,0,456.623
3,870,63,63,0,478.418
3,870,64,64,0,444.638
3,870,65,65,0,440.004
3,870,66,66,0,463.244
3,870,67,67,0,407.468
3,870,68,68,0,509.87
3,870,69,69,0,468.24
3,870,70,70,0,430.295
3,870,71,71,0,398.938
3,870,73,73,0,430.007
3,870,74,74,0,446.659
3,870,75,75,0,406.733
3,870,76,76,0,412.104
3,870,77,77,0,415.526
3,870,78,78,0,495.421
3,870,80,80,0,431.49
3,870,81,81,0,471.242
3,870,82,82,0,407.156
3,870,83,83,0,467.445
3,870,84,84,0,448.36
3,870,85,85,0,621.816
3,870,86,86,0,502.604
3,870,87,87,0,412.173
3,870,88,88,0,404.476
