real_name,alpha,awc,canmx,cn2,cn3_swf,epco,esco,lat_len,latq_co,perco,petco,revap_co,surlag,ns,pbias,rsq,rmse
96,78.7207,39.215,97.3822,198.842,172.791,199.0,61.2248,179.043,116.059,113.45,49.3441,102.242,165.845,0.8644208524816115,12.360507804972055,0.873288766179698,2.187814909623888
97,199.0,4.37626,169.831,36.2255,22.0777,24.5885,159.027,130.308,150.02,30.9123,42.0109,198.093,7.40984,0.8760420421183084,5.333366496434765,0.8769739243971503,2.091950166222358
98,67.4075,24.7802,170.773,199.0,73.7589,19.0471,132.625,7.55307,30.7458,102.849,63.6765,24.7661,134.061,0.8746594418554612,0.473683754095201,0.8753367510634039,2.1035843947053148
99,190.831,41.6363,121.088,199.0,97.7105,190.88,24.8003,111.811,64.3447,81.3524,52.2188,176.096,199.0,0.8632760615127772,-4.637250192715362,0.870980533321726,2.197032130672695
100,39.8683,20.414,30.1762,199.0,53.9148,114.251,13.7607,4.58289,118.312,17.8298,50.4443,53.806,52.075,0.8779469024076557,-3.8032470129119282,0.8812577489900961,2.075814451715847
101,99.2681,28.5421,19.3289,185.538,89.8867,9.30051,148.363,110.167,18.5308,114.759,77.0917,83.0208,182.462,0.8770394382251977,7.363516814415107,0.8800399594962712,2.0835169962718223
102,80.966,56.6071,25.8271,123.326,51.4118,13.9341,129.551,131.206,42.1097,133.013,44.9586,178.653,90.8605,0.8547874385317197,16.832294517248023,0.8712106514451778,2.2642074827903644
103,66.747,16.0996,128.77,152.884,25.4088,51.0531,155.533,6.93844,77.4556,110.379,73.132,30.0538,197.535,0.8704058553973189,6.990859510502986,0.8739812547888864,2.1389804635236707
104,61.0815,129.715,67.9766,199.0,26.295,199.0,152.462,40.9835,15.3294,96.2846,41.8938,54.3866,67.0288,0.8707885302964244,13.474244314896893,0.8779029611098035,2.1358200611537512
105,163.526,53.1887,169.827,25.8623,115.089,58.2915,162.569,170.303,37.7287,114.619,54.2545,135.545,25.6892,0.8727119590305104,4.048884659857389,0.8743317579887805,2.1198636575719565
106,199.0,55.1637,196.135,199.0,198.258,21.7691,126.481,13.2527,107.599,108.412,55.8012,45.8119,93.6413,0.8680687112749972,-0.10792638273270364,0.8683038153025835,2.158181823749334
107,65.135,13.0097,154.199,199.0,8.56563,58.9449,73.4067,162.48,6.15598,89.8034,61.6057,171.43,199.0,0.8774533819612261,10.133155906725767,0.8811582785363136,2.0800069850817526
108,68.7916,40.9194,90.9606,35.6898,112.799,14.0166,124.932,45.8468,113.061,171.518,61.1632,112.17,19.6849,0.8702129115120149,6.2702500481788395,0.8724003068946379,2.140572162382122
109,93.9808,8.83332,150.924,198.926,155.786,186.838,108.259,56.1236,29.8368,123.571,45.8123,194.73,146.603,0.8492791213121409,23.38620230294854,0.8727572840771245,2.306751633897919
110,34.6846,88.2483,113.312,196.815,20.5054,12.0217,149.989,83.7444,46.5852,105.515,56.0775,199.0,123.871,0.8806890063374725,3.870204663711697,0.8816067111869493,2.052363864655969
111,103.77,44.1899,141.553,199.0,3.54264,63.1319,133.818,75.9559,16.9155,113.651,56.8529,26.4261,6.05604,0.8734793212028014,9.721073424551937,0.8798200107582639,2.113464147250029
113,176.611,30.2029,20.8903,43.4433,69.2621,199.0,115.041,46.2625,93.3065,108.85,55.2779,129.7,199.0,0.8539433800466696,2.3526544131817295,0.8551004343670382,2.270778382802635
114,88.3249,3.76618,144.631,199.0,39.6325,21.0084,151.433,16.8219,125.108,86.9119,75.2973,62.9095,89.4283,0.8780351579841053,-4.717243929466179,0.8805771596138241,2.0750638139416826
115,92.3942,163.977,76.3766,196.795,140.155,72.0479,100.703,65.5757,20.7547,97.7196,25.9933,6.62812,132.965,0.8539217267071892,12.745996820196567,0.8726723950193384,2.2709467014757627
116,57.5732,17.8416,172.587,199.0,64.6163,199.0,41.1007,196.217,16.0312,163.518,69.2595,199.0,110.27,0.8710088747108533,7.554788013104644,0.8757653520167324,2.133998176345474
117,85.3986,27.4616,128.559,118.599,72.6935,80.3027,19.3387,187.542,100.047,130.303,50.6706,30.5124,171.303,0.8582377435029199,16.630750144536524,0.8732795130175491,2.2371465621593623
118,81.2856,57.0576,23.2216,53.0537,69.2056,106.229,106.875,121.086,11.5898,133.886,56.703,87.3619,17.1678,0.8717965922903427,2.874470032761609,0.8745806916738599,2.1274722929293954
119,174.737,15.7696,128.569,190.967,80.2041,199.0,28.5279,199.0,49.8107,167.764,82.0435,199.0,88.686,0.8807053385711019,5.474386442474464,0.8825288267525764,2.0522233879392404
120,139.637,30.9331,34.6731,95.4212,45.1697,199.0,47.349,75.0854,61.9306,101.237,51.8197,60.0488,199.0,0.8545732131792713,2.0638188957409898,0.8547192182214595,2.2658770073816696
121,87.333,23.4757,161.222,198.465,177.593,199.0,23.0313,162.447,97.1882,107.333,53.3301,187.292,58.8974,0.8637372623543909,5.915108161495471,0.8648482038095571,2.193323456744995
124,150.778,62.1131,47.3103,199.0,124.494,149.312,107.481,173.773,10.7524,150.047,58.703,75.3633,199.0,0.8771741319381748,2.112510599344767,0.8784783159669525,2.082375518336776
125,159.314,71.3489,30.41,199.0,67.8913,199.0,156.045,178.944,15.069,188.139,64.0187,181.012,108.814,0.8829951435212382,-3.712311861630372,0.884030412996371,2.0324322256406697
126,199.0,31.1758,32.52,171.381,64.4662,168.038,56.777,180.492,107.087,31.8185,43.33,61.9378,199.0,0.8769482727335957,6.283964877625747,0.8782054432393659,2.0842892343548107
127,81.7734,47.5205,46.9559,199.0,96.3177,61.8899,30.7203,181.725,105.037,119.778,50.7275,189.624,54.9337,0.866302093834898,10.87570702447485,0.8742346719341921,2.172583271136588
128,73.1627,10.0572,62.7941,12.4516,91.9713,40.7873,153.706,70.0022,12.8296,110.545,68.9735,182.47,80.6,0.8637881774554361,12.675988388899595,0.8717711806481395,2.192913646546355
129,102.698,48.958,154.719,137.027,187.628,132.559,142.224,126.751,108.63,164.854,56.902,168.13,196.772,0.8747258758811497,4.309614569281173,0.877381756814629,2.103026841330345
130,161.618,35.2157,41.1955,96.82,96.3332,142.561,11.9379,20.7056,16.4613,129.087,46.7951,102.272,178.163,0.8595573030196062,16.752649836191942,0.8736819437551577,2.2267102518390582
131,57.9399,22.2864,103.452,199.0,169.549,199.0,34.5025,173.333,44.4954,115.737,52.8693,164.91,170.61,0.8616268027671118,13.368929225284255,0.8715436291788268,2.2102434698686206
132,182.127,11.9801,174.054,89.8523,90.8113,118.126,144.309,125.284,85.2478,116.336,45.172,199.0,141.158,0.8521139517520749,22.032475428791678,0.8742420780077338,2.2849554144537447
133,191.764,73.1186,30.986,64.3467,45.5823,167.206,161.161,158.495,108.061,119.715,53.2009,189.377,199.0,0.8705132266799716,2.9614492195027937,0.8737948690541355,2.1380941863432468
135,172.37,15.1786,51.1608,33.3401,62.521,111.949,143.525,35.182,93.8267,110.12,49.3969,199.0,133.6,0.8560803340309193,15.130131528232797,0.8676369862992093,2.2541052961368995
136,65.4342,42.72,28.9712,86.7823,195.183,131.179,32.2184,75.3148,135.885,181.326,56.9225,199.0,164.963,0.8706048621251116,2.9424947003276127,0.8722655451413391,2.137337507174616
137,68.7756,98.7586,162.204,199.0,48.4437,94.6272,161.59,137.858,120.345,117.603,54.38,82.89,38.2993,0.872897215869205,5.310914916168819,0.8763939183228299,2.118320455897024
139,66.6707,46.8996,163.694,9.01264,3.00135,199.0,71.1492,49.9396,6.37262,144.871,57.1685,62.5017,44.8054,0.8667830536141465,4.189666602428215,0.8712444141753898,2.168671966022911
140,62.2685,89.6479,169.915,199.0,34.9768,199.0,2.62723,191.176,17.8852,101.376,59.8508,27.4552,139.225,0.8790380109858799,2.7020993929466184,0.8793015974307126,2.066515123482739
141,30.1284,115.941,195.71,145.431,111.059,199.0,151.242,193.53,41.7136,108.138,30.7403,138.445,109.745,0.8153434612988969,20.93821136057044,0.8300295705526303,2.5532684190505592
142,89.5253,42.5918,156.678,199.0,26.3139,199.0,55.8048,154.772,18.4166,146.313,60.4381,19.2163,137.978,0.8769807548206983,5.7632311138947765,0.8805201048205453,2.084014120244686
143,70.9332,10.5609,66.6398,197.694,146.722,199.0,28.1174,47.7873,91.25,104.653,54.1358,66.1493,199.0,0.865012697365662,2.7394933994989388,0.8757310596193605,2.183034442716179
144,170.988,21.5883,170.843,38.3292,103.319,57.9769,32.4049,140.285,85.8857,106.098,32.8343,128.421,94.0276,0.8061948902581461,20.541286375024086,0.8200089358305429,2.615753046614881
145,69.0176,1.0,27.2054,34.2591,171.211,83.6673,28.1684,29.7284,90.4748,129.489,74.0807,41.6652,179.677,0.8685715724229827,11.34619628059356,0.8728469396137324,2.1540649008098165
146,83.1041,61.6932,172.485,199.0,19.2592,37.6802,37.4578,87.151,154.326,44.626,65.0107,58.2716,118.443,0.8829988414791499,-5.287640007708613,0.8846680377162153,2.0324001077079585
147,199.0,11.6936,153.059,199.0,69.2529,129.044,125.155,82.4684,77.4985,102.169,59.2621,47.643,142.145,0.8740828450117977,4.427819907496626,0.8747255683603568,2.108417341072518
148,23.1989,25.1962,195.571,182.521,82.3856,142.274,7.21335,50.1654,28.7121,199.0,95.7426,190.658,183.484,0.8690801931923371,-6.455281123530549,0.870509288831396,2.149892804242539
149,81.5127,43.1375,24.1793,115.521,86.7557,185.083,64.0668,199.0,26.3109,7.28782,28.234,146.904,199.0,0.8379706597272829,22.230749662748124,0.8610067714735096,2.3917234413245105
150,199.0,144.101,164.411,157.501,105.544,155.574,136.546,182.014,97.901,105.099,41.0771,116.756,169.539,0.8608523508684388,3.48800949123145,0.8709064845400369,2.2164200232091744
154,65.5579,52.5079,158.028,199.0,199.0,185.629,43.7255,189.982,147.012,178.052,62.7357,18.5747,171.033,0.8740322444792628,0.7840178743495858,0.8757890308970468,2.1088409383346507
155,64.9097,21.2972,88.9804,139.049,104.899,124.552,163.072,139.705,78.6883,121.35,60.9035,124.608,64.3413,0.8695024983781179,9.338518741568699,0.875143893160736,2.146422572187456
156,65.3722,15.1813,175.304,59.0811,13.2015,85.2011,139.252,172.491,120.323,150.207,72.7207,85.6163,61.5359,0.8710677478710798,8.01279919059549,0.8753963238722662,2.1335111290586153
157,168.408,98.7498,157.005,199.0,32.2343,199.0,58.2978,105.148,8.21441,101.042,48.8641,188.473,199.0,0.8778883739484906,7.281369483522836,0.8801795621521763,2.076312102583151
158,199.0,9.8787,70.5513,33.5072,26.8841,99.2808,112.283,145.659,63.1228,96.2547,55.0567,193.904,3.76385,0.8572661581219893,1.8754463769512415,0.8575643679729696,2.2447997536096858
159,40.6169,28.1748,65.2985,199.0,28.4755,25.5415,138.309,42.793,22.4811,164.851,67.4763,191.329,199.0,0.8695827524186779,6.569792830988629,0.8736712655633164,2.1457624615555577
160,199.0,25.068,8.63321,29.5629,27.5152,100.575,134.617,53.2812,159.681,76.6698,44.8965,28.2943,17.2294,0.8605741146747967,-5.237973838889959,0.863120693285684,2.2186348658737693
161,94.53,57.152,66.3451,199.0,67.8703,199.0,28.9661,183.54,29.524,25.4721,46.4584,35.3321,199.0,0.8726340909625724,8.861275534785126,0.87546065158395,2.1205119684759124
162,77.7905,26.3785,21.0225,90.9406,184.299,84.0299,92.6177,84.6128,85.724,149.363,55.3055,195.881,88.0138,0.8724942652308487,7.790806754673349,0.8753663800791668,2.121675626818586
163,73.9554,51.3092,148.838,138.841,167.12,199.0,23.9695,181.244,132.404,148.405,54.6449,28.9283,38.1792,0.8672732022880961,7.722181296974369,0.8724173019982597,2.1646786630867205
164,38.4386,50.8164,38.147,199.0,112.323,14.856,162.68,98.4388,10.0821,151.522,59.1418,198.071,199.0,0.8644952408799138,5.6688357583349385,0.8679633498441703,2.1872146315582204
165,91.5938,27.8165,125.065,145.839,119.775,199.0,140.738,77.9725,63.4927,148.188,65.7476,175.855,199.0,0.8793971538429837,3.0535197051455,0.8807516315222745,2.063445043947279
166,74.9155,27.7461,154.143,18.166,84.922,103.179,16.5865,183.032,51.6853,140.868,65.0767,52.2667,38.2891,0.8728442788285184,6.172843996916553,0.8761174629657529,2.118761539636098
167,110.139,35.4377,138.158,199.0,122.737,149.665,141.414,176.793,161.251,114.556,54.1221,173.523,110.33,0.8726574299420087,8.471600982848331,0.8774331611663309,2.1203176745199555
168,104.945,39.5857,152.063,49.2101,172.113,40.7213,17.533,170.248,32.4585,154.094,55.9825,162.104,31.115,0.8716038573848078,8.484722489882444,0.8749623554245451,2.1290708626807286
169,64.2068,44.8787,20.0176,146.541,180.977,199.0,100.73,160.364,48.0735,153.401,53.327,33.3279,90.8287,0.8664695720500115,7.649004625168625,0.8714906617198814,2.1712220890554077
170,53.1046,11.7191,20.8056,197.929,58.9809,199.0,127.27,189.244,111.344,113.378,70.6037,23.3103,199.0,0.863701450398736,13.010262092888802,0.8724335566276838,2.1936116574796567
172,190.539,119.658,37.3214,57.0703,6.78701,151.172,42.6693,52.4017,105.642,102.909,39.1334,195.509,91.8175,0.8609453472709303,3.4957662844478703,0.8621665893248285,2.2156792505830936
173,140.374,33.8326,194.354,55.9934,84.5566,56.2014,161.466,184.671,63.9373,120.039,47.7906,199.0,146.412,0.8641659555525334,13.267091443438039,0.8749997518623969,2.1898705555184335
174,74.0438,31.0436,166.857,67.1598,166.307,199.0,127.688,192.499,27.1384,168.48,56.6514,199.0,78.0414,0.8720805212885191,4.859492676816342,0.8740668708374024,2.125115156318229
175,174.991,16.0454,183.886,199.0,78.8695,199.0,121.506,179.421,28.4047,122.537,59.8659,79.4716,64.4136,0.8673559293301898,14.537020620543457,0.8782105044894265,2.164003948639889
176,74.0234,16.0652,22.5701,63.6245,192.31,73.4881,39.6991,177.2,66.2459,167.784,91.7102,104.881,64.5932,0.8792495539068849,0.6187687897475405,0.8793208850534884,2.0647073326823664
178,69.1537,74.8114,25.8061,199.0,194.539,159.258,46.7231,72.3197,109.783,183.884,54.9175,30.9396,64.4214,0.8690480372031346,4.290742435922143,0.8724437121860097,2.1501568119852594
179,91.0763,21.0346,22.7029,12.4427,83.7033,69.4769,58.0005,28.8595,88.985,126.998,67.7976,18.2223,167.689,0.878385492217,5.860970321834649,0.8802423320932983,2.0720814435046053
180,181.445,68.9618,191.825,199.0,92.3426,199.0,33.1012,164.055,12.4669,116.683,56.097,19.5445,14.1321,0.8713430009213371,5.566111004047022,0.8755612623226713,2.13123253235676
181,151.484,38.8156,168.773,125.267,169.211,199.0,155.539,188.237,96.5282,128.656,51.5658,182.865,198.982,0.8704168565897521,9.197387020620539,0.876251170838286,2.1388896730208486
182,179.765,41.1241,142.137,194.554,108.479,130.318,155.622,68.8189,117.319,104.223,50.39,158.667,53.6617,0.8558087137736206,-1.55361558103681,0.8679234551616822,2.256231385188301
183,110.892,43.3455,40.1565,115.242,8.50534,199.0,141.227,15.549,20.9459,126.065,58.0089,56.7024,52.3524,0.8746103407818673,5.259831614954711,0.8782894379537601,2.103996384806989
184,161.703,43.3977,43.0239,109.277,192.835,199.0,135.974,150.309,108.136,172.606,58.6561,175.44,12.4577,0.8785038413935682,2.135005299672384,0.8797523772332121,2.07107297491261
185,71.5863,66.7491,38.8699,151.056,124.702,199.0,135.99,19.1813,133.885,174.708,54.8295,8.12661,162.491,0.8707341731621269,3.019146270957796,0.8728012339579161,2.1362692660529143
186,116.09,39.6752,146.612,199.0,180.877,193.166,131.002,187.564,8.312,131.991,47.5903,126.052,32.8802,0.8640788223835838,13.855716419348617,0.874481261591839,2.190572808668597
187,118.488,29.1532,53.4367,199.0,19.0814,37.6698,155.385,169.812,20.9912,4.50472,58.2893,191.094,39.0819,0.8768781606775393,8.698225525149352,0.8793888230943135,2.0848829399324855
189,165.321,6.42411,134.776,89.6635,70.2632,26.7098,93.4081,190.047,111.198,140.29,77.2287,197.589,166.493,0.8721256930227789,12.6985206687223,0.8789685179272716,2.124739906144532
191,70.3052,50.5012,157.16,120.059,124.573,190.942,153.796,67.1466,108.325,114.976,53.1596,105.158,174.523,0.8671266612539564,6.330887454230101,0.8714282732656593,2.165873322892207
192,199.0,85.2673,168.326,199.0,95.4183,52.775,10.9968,190.033,90.8435,100.549,51.2595,199.0,30.6666,0.8692793075770329,1.0850493833108505,0.8704504560812453,2.1482573088938874
194,68.8123,15.6363,94.7384,129.0,111.849,95.0875,46.9526,83.1356,105.362,138.868,60.7524,60.3847,156.638,0.8651136934552229,13.93612208518019,0.8742206586546493,2.1822176281230816
195,66.5723,41.7581,132.877,38.193,9.94365,199.0,46.4071,170.789,83.0453,126.61,48.7217,162.601,199.0,0.8582959930855565,10.937648390826746,0.8684969180692458,2.2366868973452565
196,183.642,20.744,152.585,74.6012,70.3696,199.0,12.3896,52.5416,94.0913,116.364,60.5917,152.951,113.171,0.8714048144592943,11.166257949508575,0.8781966070333477,2.1307204931697887
197,199.0,83.7125,45.1401,196.047,137.433,199.0,49.0622,15.9438,93.0977,106.287,52.06,199.0,199.0,0.8687812401680353,-8.542319329350551,0.8788306740901151,2.152346025346285
198,132.917,53.5397,52.4008,197.792,194.523,39.8695,9.07353,51.0969,49.1137,168.02,61.7254,181.665,35.448,0.8758336209130629,5.910036375024088,0.878276871287328,2.093708115701247
base,103.893,34.5768,97.3213,183.298,104.246,135.255,75.4185,103.96,55.5451,107.98,53.6708,93.7939,101.189,0.8664010796262968,5.81610209096165,0.867589704309627,2.171778865516567
